Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Land Surface Temperature,EN.LND.LTMP.DC,Russian Federation,RUS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.7518729,-5.7515931,-4.2484397,-3.2518585,-5.2541031,-3.2520199,-5.7550342,-2.7523395,-3.7482882,-5.2558822,-5.2577507,-2.7532717,-3.7516861,-4.258061,-3.753492,-2.7531411,-2.3747347,-3.2545706,-3.7549375,-3.2548853,-1.247285,-4.2552286,..
Land Surface Temperature,EN.LND.LTMP.DC,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.7497657,30.6246308,29.8767379,28.8740819,30.7532759,28.3771979,29.3761199,29.1251996,28.8752113,27.8752551,29.6243831,29.1250018,27.3746873,29.1247789,28.6281367,28.8758897,30.6263973,29.8744306,30.1259055,27.8726262,28.1259446,30.8741594,..
Land Surface Temperature,EN.LND.LTMP.DC,Albania,ALB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.1870678,19.8120771,18.9364343,20.3127449,18.314357,18.3108027,18.5639489,20.3126512,19.8131123,19.0637959,19.0624193,19.5603627,19.8123073,19.8120257,19.3167489,19.9392779,19.0618451,20.3114606,19.6873912,19.9359187,20.3149516,19.4389756,..
Land Surface Temperature,EN.LND.LTMP.DC,Algeria,DZA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.0627445,38.626846,37.6878209,37.626578,37.8763043,37.4382683,37.687792,38.376663,37.6269319,38.1261782,38.8769805,37.8767998,38.0630928,38.6280513,38.1877112,37.6879212,38.4380335,37.6875988,37.874857,38.3769659,38.625905,38.6265931,..
Land Surface Temperature,EN.LND.LTMP.DC,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.8359275,9.74087181,10.2251133,9.65135139,9.22203221,9.85611111,11.5381872,11.713702,10.2152827,9.97525509,8.53112755,11.72457,10.7851562,8.82637681,9.53013984,10.9608562,11.3370428,11.0918618,9.2744517,11.4595388,11.4030152,10.2783194,..
Land Surface Temperature,EN.LND.LTMP.DC,Angola,AGO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.6869662,30.0623641,29.5620958,29.5619454,29.3116781,29.8115464,29.3116258,29.3122852,29.5626769,29.4367573,29.8113382,29.3119114,29.9370658,30.1872676,29.6872372,29.9367326,30.0622152,30.312361,30.0623632,30.3114805,30.0622529,30.3124645,..
Land Surface Temperature,EN.LND.LTMP.DC,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.7933364,30.5247951,29.3898495,29.6700005,28.0165718,27.6132139,27.8265022,28.888599,28.0394803,28.2959959,28.0371275,27.264543,28.0790269,28.2598423,28.9900888,29.7029425,28.1362715,27.8341288,28.9817223,28.6454601,28.7617667,29.2124798,..
Land Surface Temperature,EN.LND.LTMP.DC,Argentina,ARG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.6250952,24.8765655,23.876547,24.6244864,24.1243079,24.6252267,25.2546679,24.1253293,26.126321,26.1256372,24.8754704,25.1256966,24.8755786,25.3754258,24.3759063,24.375263,23.7522927,24.375667,24.8753089,24.8761522,25.8744293,25.254513,..
Land Surface Temperature,EN.LND.LTMP.DC,Armenia,ARM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.8763876,15.6265749,14.0645332,13.0638895,14.5655732,13.8121807,14.9411845,13.0647294,13.9342006,13.5622486,17.0622904,12.1896184,14.1877252,14.6889835,16.1271504,15.4398264,13.9414643,15.5667854,16.3094801,16.5653337,16.4365106,16.6857796,..
Land Surface Temperature,EN.LND.LTMP.DC,Australia,AUS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.875644,34.1250149,35.1244335,34.6247231,34.1243485,35.1244632,34.1257238,34.1239677,33.8749604,34.8749807,32.3753202,32.3765892,33.8754876,35.6251092,35.1246332,35.1250956,33.8744756,34.6252429,35.3757631,36.1254728,34.8741536,33.6237594,..
Land Surface Temperature,EN.LND.LTMP.DC,Austria,AUT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.1257125,10.4358111,12.4362141,12.4371004,10.9367197,10.8107391,11.3117815,13.063214,12.5619239,11.6862381,10.8772346,12.811868,11.6875109,12.376825,13.9394383,13.5619841,12.8141586,12.5621113,13.0631993,13.3130646,13.0636333,12.0623442,..
Land Surface Temperature,EN.LND.LTMP.DC,Azerbaijan,AZE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.377749,24.1251355,23.1293431,23.1272124,23.374788,24.3773941,23.8763837,24.1272431,23.1279511,23.3766652,24.6253487,22.6265373,24.6242681,23.627778,25.6209564,23.8772239,23.1288564,24.3764427,24.6250787,24.8769343,25.3736404,24.6248575,..
Land Surface Temperature,EN.LND.LTMP.DC,"Bahamas, The",BHS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.4069446,27.4074601,27.4388607,27.1568224,27.8439615,27.6558708,27.656545,27.5311795,27.718389,27.4079386,26.9383446,27.7820087,27.2806698,27.6560322,27.9676845,27.9064742,27.7810809,27.9680031,27.7169798,28.0938578,27.9692156,28.0314078,..
Land Surface Temperature,EN.LND.LTMP.DC,Bahrain,BHR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.6497802,37.0917273,36.9620543,35.4040363,35.962029,35.3375652,35.7772671,35.4443478,35.6523188,35.0298913,36.2207971,35.1121739,35.717694,35.526087,36.1511957,36.3502899,36.7273913,36.2973043,36.5856123,36.9720652,36.5292174,37.5434058,..
Land Surface Temperature,EN.LND.LTMP.DC,Bangladesh,BGD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.7808429,27.6563107,27.0937614,26.718918,27.0938319,27.1555777,27.8440888,27.2813552,27.093594,27.656309,27.0943933,27.2810191,26.9063556,27.4058964,27.7185914,27.2808796,27.4686204,27.1562907,26.718478,27.2810004,27.1556235,27.5937679,..
Land Surface Temperature,EN.LND.LTMP.DC,Barbados,BRB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.4451745,29.7706043,29.5190645,29.8312269,28.8258686,29.2990045,29.4888977,29.2665384,29.2627005,28.7352941,29.7640759,28.5749443,29.1625189,29.0466046,29.5782262,29.7489474,29.7666477,28.8636003,28.9815578,30.0687701,29.6377717,29.2988771,..
Land Surface Temperature,EN.LND.LTMP.DC,Belarus,BLR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.5309693,9.28088531,12.4690233,10.2186783,10.9059573,10.4688174,10.2184281,13.5940638,13.0316213,10.843664,10.2184299,11.2815696,10.2182509,11.1559827,12.2815622,13.7811897,13.2817977,12.2813633,12.7187274,13.531551,12.780827,10.3440671,..
Land Surface Temperature,EN.LND.LTMP.DC,Belgium,BEL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.4689747,13.5945686,14.8446125,16.0316372,14.3444967,14.7817699,14.531109,14.9685208,14.4059106,15.4053579,14.2817291,15.5324828,14.09381,14.3436411,15.655647,15.6556349,14.9671608,15.8427792,16.9678873,16.0933769,17.2813144,14.3430128,..
Land Surface Temperature,EN.LND.LTMP.DC,Belize,BLZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.593153,27.0938306,27.4055438,27.5297551,26.968904,27.5933682,26.6561588,27.3430594,27.3442915,27.4043471,27.2177014,27.6555131,27.2792825,27.905253,27.4067875,27.7827025,27.6565744,27.6564063,27.4699784,28.3439218,28.1563674,28.032272,..
Land Surface Temperature,EN.LND.LTMP.DC,Benin,BEN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.3436631,34.7175064,32.9065172,33.5315534,31.9066621,32.6560023,33.2180143,32.8436699,32.718873,32.8434526,32.6563027,33.2822744,32.2186134,33.6559552,33.2816313,33.4683127,33.4692746,33.7187067,33.4062806,34.1571408,33.6562944,34.3433005,..
Land Surface Temperature,EN.LND.LTMP.DC,Bhutan,BTN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.8744009,13.6246228,13.1257746,12.8705944,12.3761164,13.1283171,14.3772094,13.6253835,13.123722,13.8720458,13.3729773,13.1240361,13.1213485,13.3759625,13.3756819,13.3731508,14.122413,13.871846,13.3753386,13.1250788,13.1257408,13.3811034,..
Land Surface Temperature,EN.LND.LTMP.DC,Bolivia,BOL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.371693,27.623676,27.8700379,27.3719266,27.6208222,27.6210756,27.3732633,27.3711521,27.8719214,27.6202322,28.3718499,27.8718855,27.8736482,27.6196402,27.6236086,28.3711145,28.3717708,28.1223963,27.3769648,28.1191769,28.6193836,27.8683892,..
Land Surface Temperature,EN.LND.LTMP.DC,Bosnia and Herzegovina,BIH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.4360926,15.1860898,16.0633143,16.4373656,15.0622077,13.5625718,15.3122088,16.9370792,16.6863838,16.0618316,14.9373262,16.189868,16.8130842,16.0632827,16.9381492,16.9394841,15.8135534,16.6888579,16.1911316,17.0645923,16.8127072,16.5631708,..
Land Surface Temperature,EN.LND.LTMP.DC,Botswana,BWA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.1876796,33.5620806,34.8121732,35.4371373,33.4376434,34.8125729,31.5620566,34.4379831,33.3126796,32.8129485,32.9373291,32.8124887,34.3124926,35.3129158,32.8126878,35.8125316,35.1871376,32.6868112,35.062311,35.8121993,33.4379063,32.0618607,..
Land Surface Temperature,EN.LND.LTMP.DC,Brazil,BRA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.8674861,28.4354771,28.4355361,28.4364439,28.1853454,28.4353843,28.185139,28.5612668,28.5604679,28.4359118,28.8108267,28.4356285,28.8106675,28.4363023,28.6859734,29.311436,29.1866051,29.0611023,28.6857977,29.1868937,29.0605651,28.8111858,..
Land Surface Temperature,EN.LND.LTMP.DC,Brunei Darussalam,BRN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.0960621,28.3465351,27.9063762,27.7174292,27.656054,27.6577279,27.7791905,27.844033,27.7818262,28.6567483,27.780538,28.0926967,28.7184041,28.4694457,28.2185706,28.3450682,28.594922,28.2805516,28.3450705,28.4675551,28.2807727,28.40594,..
Land Surface Temperature,EN.LND.LTMP.DC,Bulgaria,BGR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.5636514,19.6873383,18.5629669,19.5626678,18.1872591,16.5613538,18.3126843,20.4359849,19.312363,19.1870405,17.6868816,18.936661,19.6865161,19.8122651,20.0625494,19.5626499,18.9371651,19.185533,19.4380759,20.5615453,20.9369587,19.5628195,..
Land Surface Temperature,EN.LND.LTMP.DC,Burkina Faso,BFA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.3126991,37.4377695,36.6874553,36.0631424,36.1868196,35.8131935,36.563306,36.063235,35.9378637,36.4376439,35.9373681,36.9378178,35.312773,37.0629579,36.9382134,36.0625542,36.4377025,35.9376884,36.5626518,37.0621347,37.187544,37.4378312,..
Land Surface Temperature,EN.LND.LTMP.DC,Burundi,BDI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.1871061,26.561681,28.1874335,27.813202,28.1882611,28.1885401,28.1877099,27.3108354,27.4364697,27.8120803,28.5644915,26.9360911,27.4370333,27.9377777,27.4365444,28.1887266,28.8132642,28.0616281,27.813743,27.4402502,27.4368498,27.6898651,..
Land Surface Temperature,EN.LND.LTMP.DC,Cabo Verde,CPV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.1920961,33.8100354,33.1906495,32.4277023,32.8026004,33.1867153,33.1826115,32.814735,32.8169603,32.6874543,32.6949788,32.3248932,31.8153523,32.9377353,32.6892549,32.3119817,32.4325906,33.0558213,33.18337,33.9348804,33.5621792,33.1915006,..
Land Surface Temperature,EN.LND.LTMP.DC,Cambodia,KHM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.188246,29.5621365,30.1876321,30.4370117,30.8125646,31.3113981,30.1870167,30.5620684,29.9370631,29.8129372,31.6871631,30.4369771,30.8131119,31.3137108,30.9373492,32.3126691,33.1874778,30.6871826,31.3122509,32.5624757,32.9383182,31.5625598,..
Land Surface Temperature,EN.LND.LTMP.DC,Cameroon,CMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.1217588,26.9363143,26.1867915,26.4368527,26.1874894,26.0615911,26.1220773,26.4373903,26.1871248,26.123307,26.5617489,26.0615744,26.0609904,26.3113,26.4360513,26.3128458,26.5622145,26.5618041,26.1867421,26.8118037,27.0626531,26.8732423,..
Land Surface Temperature,EN.LND.LTMP.DC,Canada,CAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.25207847,-3.2462657,-4.2502206,-2.748046,-4.7517448,-2.7487294,-1.7481732,-4.2497933,-4.2461182,-4.2505581,-0.7454505,-3.7484531,-2.7453726,-3.2452823,-3.2502405,-3.2512013,-2.2509888,-2.7500807,-3.7452471,-3.2511522,-4.2487849,-3.2466338,..
Land Surface Temperature,EN.LND.LTMP.DC,Central African Republic,CAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.1832465,30.1865546,29.1563235,29.0617372,28.9691617,29.1563509,28.968526,29.3117641,28.9375732,28.9686456,29.2808324,29.3120633,29.1874537,28.8439365,28.9684518,28.7813672,29.0936309,29.3438872,28.7187003,29.4059804,29.5310783,29.4062052,..
Land Surface Temperature,EN.LND.LTMP.DC,Chad,TCD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.3124522,39.312198,39.0621834,38.8127004,38.9379436,38.5627383,39.0629455,38.5628666,38.812408,39.5627833,39.5635718,39.1874032,38.4376751,40.187952,39.4378634,38.5626648,39.1878745,38.4375903,38.9378672,39.0627632,39.0619959,39.8125951,..
Land Surface Temperature,EN.LND.LTMP.DC,Chile,CHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.7442032,17.246448,15.7478576,16.2491691,16.2493537,15.7516635,16.250129,15.2504366,17.2511556,16.2542728,15.7501151,16.2510555,16.2513257,16.2503228,16.2541641,16.7563311,16.752091,15.7501277,16.2465757,16.7494367,17.2503208,17.2510552,..
Land Surface Temperature,EN.LND.LTMP.DC,China,CHN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.8763555,18.6259774,19.1252395,18.3757328,18.8758742,18.7553121,18.8754194,19.3758008,18.6251385,19.3755535,18.2537088,18.2534637,17.751389,19.2538037,19.1258036,19.3752845,19.2540353,19.3752989,18.8748757,19.1246366,18.7517841,18.7506554,..
Land Surface Temperature,EN.LND.LTMP.DC,Colombia,COL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.8711614,28.121168,27.8729878,28.122127,27.871725,27.8695368,27.6203365,28.1230376,27.8755893,27.8734743,28.6227842,27.8710839,28.1228245,28.1246495,28.1213361,28.3688655,28.6205685,28.3703422,28.3736797,28.3695332,28.6211616,28.3728129,..
Land Surface Temperature,EN.LND.LTMP.DC,Comoros,COM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.6833517,26.3077879,26.1822336,26.2873122,25.5970618,26.2282371,25.5923565,25.9063515,25.5656528,25.9696573,26.3111335,25.7169137,25.7170394,26.3112483,26.551245,26.5880682,26.1798185,26.4019934,26.3382263,26.4672035,26.1630438,26.0954445,..
Land Surface Temperature,EN.LND.LTMP.DC,"Congo, Dem. Rep.",COD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.8691004,27.4357097,27.3116178,27.3107918,27.31091,27.4359497,27.4362829,27.1857239,27.3112202,27.3112489,27.9362305,27.4359848,27.1211431,27.5614529,27.5617087,27.4364874,28.0618336,27.8107306,27.8110818,27.8114102,28.0617329,27.936711,..
Land Surface Temperature,EN.LND.LTMP.DC,"Congo, Rep.",COG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.3701626,27.0613167,26.9361795,26.9688574,26.8121831,26.9366749,27.0313275,27.0305971,27.0605264,27.1557815,27.5618914,27.0312152,26.9368525,27.0934537,27.1861502,27.0934155,27.5306502,27.5303629,27.4056727,27.5933978,27.810852,27.8115781,..
Land Surface Temperature,EN.LND.LTMP.DC,Costa Rica,CRI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.438123,28.0637847,27.6875611,28.0606694,27.31385,27.6865319,27.5640016,27.5606085,27.6875777,27.8130613,27.936849,27.5614392,27.6874207,27.937296,27.9383705,27.8123553,28.1868794,28.0615514,27.6867619,28.1893089,28.0632533,27.311783,..
