Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Land Surface Temperature,EN.LND.LTMP.DC,Cote d'Ivoire,CIV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.1874353,29.8437267,29.1555716,29.0312679,28.2811857,28.0932779,28.8439177,28.6567957,28.9062915,28.4687434,28.9683109,28.7808365,28.65629,29.4057328,29.1863541,29.1873147,29.7810512,29.5313621,29.4059366,30.1556757,29.9061972,29.3438805,..
Land Surface Temperature,EN.LND.LTMP.DC,Croatia,HRV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.3129789,16.2802991,17.5935994,17.3117016,16.0310248,14.9691177,16.9064997,18.4371788,18.0627264,18.0616452,16.061893,18.5636179,17.6870266,17.3436483,18.0927496,18.0315494,17.2189342,17.9363013,17.9069472,18.2185233,18.1567503,17.4378017,..
Land Surface Temperature,EN.LND.LTMP.DC,Cuba,CUB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.1878404,29.9387368,30.0619286,29.4375911,30.8132877,30.1872931,29.9692888,29.0937032,29.56307,30.0626606,29.187419,30.0624951,29.1873354,29.6871099,29.5613275,30.3118935,29.6870905,29.8118639,29.0620607,29.6870287,29.9371417,29.6877966,..
Land Surface Temperature,EN.LND.LTMP.DC,Cyprus,CYP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.4380301,28.7797463,28.719593,28.5320851,28.9030863,28.4419943,28.6834206,28.9303475,30.1836398,28.6894696,29.5932924,28.1855448,28.3115404,29.5616983,29.4327792,28.5631115,30.4350043,29.1885258,29.6852971,27.9050559,28.9685473,29.9392592,..
Land Surface Temperature,EN.LND.LTMP.DC,Czechia,CZE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.469317,11.4377647,13.4695038,14.4687294,12.5615916,12.6558896,12.09371,15.1861106,14.4687419,14.0631464,11.9379727,14.0937704,13.3433007,14.0625684,15.562349,15.4060208,14.81161,14.0931535,16.18819,15.3443105,14.5617317,13.4377941,..
Land Surface Temperature,EN.LND.LTMP.DC,Denmark,DNK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.6560311,10.5937323,12.4690223,12.2816043,11.5931999,11.7814717,12.530612,12.6564593,12.5944132,12.2811097,9.28143104,11.8436788,10.6877259,11.8436947,13.718956,12.0937654,12.3435815,11.4686519,13.9692075,12.5935977,13.0938174,11.781271,..
Land Surface Temperature,EN.LND.LTMP.DC,Djibouti,DJI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,42.3152453,41.3133627,40.8145497,39.8125601,40.8135335,40.1858488,40.1879548,40.5647783,40.6864237,40.4350702,39.9367742,40.3163406,39.8141929,39.8132843,40.4380036,41.1876218,40.937946,40.561887,39.936257,40.687719,40.9396668,41.1891219,..
Land Surface Temperature,EN.LND.LTMP.DC,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.1616413,24.2138397,23.9120909,24.032262,23.7182802,24.143184,23.892168,24.0170838,23.9017941,23.6019511,24.7781808,23.9080004,23.8955236,23.9691651,24.5303065,24.2687062,24.5330217,24.8576643,24.6105627,24.4658396,24.8597247,24.5901225,..
Land Surface Temperature,EN.LND.LTMP.DC,Dominican Republic,DOM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.6883084,29.0610396,29.0628346,28.6876555,28.3124433,28.437713,28.4365719,28.4366629,28.437607,28.5622702,28.4386828,28.562448,28.3140666,28.8144699,29.0649863,29.6896675,28.6890594,28.0624082,28.4381371,29.6870963,29.4397645,28.6853831,..
Land Surface Temperature,EN.LND.LTMP.DC,Ecuador,ECU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.6283028,27.1288323,26.6281519,26.87782,26.8802591,26.8790354,26.6309023,26.8769757,26.6296301,27.1287567,27.1289521,26.629761,26.8802159,27.1297516,27.1268328,27.1272196,27.3773941,27.1282317,27.128669,26.8804789,27.3782943,26.879111,..
Land Surface Temperature,EN.LND.LTMP.DC,"Egypt, Arab Rep.",EGY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.6251802,36.3119212,36.1881105,36.1880434,36.1871071,35.9373655,36.1876413,36.3122726,36.5630738,36.8120385,37.6885058,36.0623196,36.8124214,36.4377175,36.9373028,36.5624181,36.9383377,36.3127435,37.0626519,36.9377781,36.6872861,36.8122301,..
Land Surface Temperature,EN.LND.LTMP.DC,El Salvador,SLV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.1866097,32.5639751,32.4393614,31.4397316,31.9394672,31.5632692,31.3123841,31.686768,31.4382782,31.8146067,31.5644075,31.5593683,31.435043,31.8123114,31.5631367,32.437809,31.5617259,32.0617031,31.6867428,31.9386135,31.6857165,31.1870208,..
Land Surface Temperature,EN.LND.LTMP.DC,Equatorial Guinea,GNQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.6864832,25.3122429,25.1565847,24.780197,24.5602936,24.8118309,24.5615099,24.6868227,24.8103571,24.6873008,24.9391022,24.8102397,24.5610941,25.4385803,25.3134722,24.5616786,25.5618772,25.3109439,25.3111346,25.4357833,25.8114287,25.6867494,..
Land Surface Temperature,EN.LND.LTMP.DC,Eritrea,ERI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,42.31235,41.687914,41.4369672,40.937003,41.3126158,40.5623456,40.6881764,40.6866731,40.8124807,41.5626887,40.9369165,40.688108,40.6875915,41.0634976,41.0625626,41.4368459,41.3124075,41.0622675,40.5627108,41.0621802,41.3133577,41.4380812,..
Land Surface Temperature,EN.LND.LTMP.DC,Estonia,EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.5304636,5.93654852,8.71864444,7.59324853,7.59370954,7.40610208,8.90599678,9.28166234,9.40631165,7.1563077,6.09369508,9.18764473,6.2191262,8.78104683,9.15683265,9.78013574,8.65646964,8.59376704,9.96884288,9.8442572,10.0620971,7.6867655,..
Land Surface Temperature,EN.LND.LTMP.DC,Eswatini,SWZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.2202433,27.6567146,28.4050732,29.3429852,27.4676672,28.5939138,27.2800389,28.2818494,27.9657256,27.2819875,27.7195199,27.5321989,27.5943933,27.4678736,27.8444734,29.3462414,29.592689,28.4678893,27.3430202,28.6575547,28.0927083,27.0307819,..
Land Surface Temperature,EN.LND.LTMP.DC,Ethiopia,ETH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.6245476,34.6239442,34.6231876,34.6244125,34.3750739,34.3741101,33.3734605,33.6242009,34.1242962,35.1245325,33.8747808,34.3737435,34.1247485,33.6248897,33.8738487,34.6234933,34.6241229,34.6257735,33.3736202,34.3740617,33.3733157,34.3734476,..
Land Surface Temperature,EN.LND.LTMP.DC,Fiji,FJI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.8420074,25.2808655,24.9048002,25.2814688,25.2197728,25.0325401,24.7819722,25.4055776,25.1560121,24.7177476,25.7168423,25.2816883,25.0922923,25.4069918,25.4048994,24.9689396,26.0317661,25.5930728,25.7191159,25.4069076,25.465563,25.4682412,..
Land Surface Temperature,EN.LND.LTMP.DC,Finland,FIN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.43763845,0.68841516,2.31171987,2.84357843,2.21896332,3.18700408,3.18639363,3.06194603,2.93857697,2.43836668,1.43780172,3.93814433,1.31223501,4.31338542,4.43739995,4.43827603,3.93761841,2.18763715,3.93827076,3.06282982,4.81366415,2.6879101,..
Land Surface Temperature,EN.LND.LTMP.DC,France,FRA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.37311,15.6244649,17.3751291,18.3748867,16.8747142,17.1246352,17.1246135,16.1238189,16.123084,17.124841,16.3747837,18.3743655,16.3736171,16.6250071,17.624855,17.8757438,17.3742626,17.6254302,18.8742424,18.3745837,18.6245956,16.6256127,..
Land Surface Temperature,EN.LND.LTMP.DC,Gabon,GAB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.0615205,25.7809765,25.59347,25.843234,25.6561817,25.3438621,25.5938263,25.7810687,25.4686697,25.7803211,25.9373037,25.4688607,25.3117302,25.7810534,25.9366302,25.5311716,25.9375401,26.1561037,25.9685987,26.1563026,26.405724,26.2184529,..
Land Surface Temperature,EN.LND.LTMP.DC,"Gambia, The",GMB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.7801396,35.7810028,35.9064927,34.407839,33.8433797,34.4700895,34.2180362,35.3454581,34.0305185,34.7805907,33.9665237,34.407542,33.5947222,34.6582654,35.1588068,33.6555356,34.7781989,34.5936945,35.0942365,35.970614,35.2840419,34.7797449,..
Land Surface Temperature,EN.LND.LTMP.DC,Georgia,GEO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.3744658,15.1284275,14.6223611,14.126189,14.3723568,14.1255198,14.8763377,14.3752424,14.370785,14.6223095,17.374287,13.3722142,14.8739383,14.8755266,15.8759172,15.8732167,14.8746026,15.6196329,16.1220855,15.8705831,15.6243337,15.6243353,..
Land Surface Temperature,EN.LND.LTMP.DC,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.0625583,12.4373675,13.5624502,14.937257,13.3119198,13.5620908,13.5632544,14.6247826,14.3124426,13.9376165,12.5621989,14.6881403,13.1865588,14.1867542,15.1878215,14.8116934,14.5623764,14.1873459,16.6872467,15.5622506,15.8123659,14.0623235,..
Land Surface Temperature,EN.LND.LTMP.DC,Ghana,GHA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.1875787,32.6878207,31.1878565,31.0625655,29.9059513,30.5626234,31.3126521,31.0927134,31.0312705,30.9063062,31.0307031,31.0936849,30.5943083,31.593486,31.5937239,31.4383092,32.311566,32.1560902,31.8127522,33.0625769,32.9066438,32.594144,..
Land Surface Temperature,EN.LND.LTMP.DC,Greece,GRC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.5629104,22.3104819,21.4384597,21.9379449,21.1880242,21.0632371,20.9371087,22.4380295,22.0607694,21.4383019,21.8117631,21.3112466,22.4362074,22.1881622,21.8124133,21.5625869,21.9365611,22.06298,21.9376515,22.0630383,22.1860033,21.6866702,..
Land Surface Temperature,EN.LND.LTMP.DC,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.7893782,25.4179059,25.1577479,25.3883333,25.4938889,26.0745479,25.5470675,25.2973052,25.3389482,25.2264144,26.0265333,24.8866825,25.3893358,25.9191612,25.658391,25.3377067,25.6560802,25.4225623,24.8328571,25.9670064,26.0313721,25.0317498,..
Land Surface Temperature,EN.LND.LTMP.DC,Guatemala,GTM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.0618127,27.3112961,27.311649,27.9371938,27.1875945,27.9355897,27.1860324,27.6863796,27.6858772,28.0615392,27.9373963,27.8119742,27.562577,28.3131642,27.5611111,27.9368243,28.1865345,28.0606957,27.9376479,28.560866,28.5616807,27.8121489,..
Land Surface Temperature,EN.LND.LTMP.DC,Guinea,GIN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.2806659,31.0621722,30.718834,30.6559936,30.1556782,29.9690016,30.6559692,30.8436569,30.2187727,30.9693246,30.468971,30.4685422,30.0936615,31.3430992,30.9070852,30.2818475,31.5625578,30.7816747,31.5622781,31.9384386,31.6563552,31.3123838,..
Land Surface Temperature,EN.LND.LTMP.DC,Guinea-Bissau,GNB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.7817124,31.1579017,30.9697648,31.0309941,29.7196674,30.2808315,30.156513,30.5307907,30.1574954,30.6559623,30.2191188,30.0308522,30.0313501,30.0943848,30.4055895,30.2197366,31.2807044,30.4695218,31.1567378,31.5319637,31.2818252,30.6575292,..
Land Surface Temperature,EN.LND.LTMP.DC,Guyana,GUY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.6869368,26.0623353,26.0630109,26.0628926,26.1874715,26.1865909,25.9376509,25.8111349,26.0627796,26.3125877,26.5618927,26.1873178,26.4375124,26.0624614,26.187132,26.6892679,26.8118896,26.3126362,26.0623534,26.3120216,26.5625895,26.1874846,..
Land Surface Temperature,EN.LND.LTMP.DC,Haiti,HTI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.0644061,30.3127165,30.5637463,30.1895073,30.0595473,30.0599991,29.9366852,29.5601644,29.8122016,30.0623831,29.4380543,29.9356204,30.0634669,30.437034,30.5615933,31.0625412,30.0645468,29.6885407,29.9395926,30.5643212,30.6867453,30.1855751,..
Land Surface Temperature,EN.LND.LTMP.DC,Honduras,HND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.6873588,27.3126677,27.3104397,27.4375896,26.6877999,27.3122479,26.9369002,27.0611506,27.0614997,27.3115001,27.3116963,27.4362345,26.8106742,27.3108172,27.1882333,27.3117703,27.8111517,27.1872537,27.3121328,28.186605,28.3111216,27.4375775,..
Land Surface Temperature,EN.LND.LTMP.DC,Hungary,HUN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.844049,16.1566528,18.9068885,17.9694013,16.4687925,15.8431162,17.0318159,20.0315243,18.1557671,19.0312065,15.718662,18.7188009,19.4059567,18.6561614,19.0926014,19.7815209,18.4063739,18.3431993,19.2185649,19.0925344,18.8436928,18.6557123,..
Land Surface Temperature,EN.LND.LTMP.DC,Iceland,ISL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.18824141,1.18753847,1.81340926,3.81224728,2.81367189,1.93775277,2.43776583,2.31274289,1.43667014,1.56208224,2.56310074,1.31160796,2.56063074,0.81145361,1.31239677,0.31209811,2.68686842,2.43747373,1.4370871,2.68756412,1.06176285,2.43856423,..
Land Surface Temperature,EN.LND.LTMP.DC,India,IND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.749808,33.7515607,33.7534865,33.3756866,33.2483983,33.251224,33.124805,33.1258523,32.8749385,33.7540385,33.248998,32.6255724,33.2509598,32.6251325,32.7502237,32.7485085,33.7488876,33.3755332,32.7504196,32.7497783,31.8756492,31.8746559,..
Land Surface Temperature,EN.LND.LTMP.DC,Indonesia,IDN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.3745672,27.3747378,27.3732726,27.3742351,27.1252043,27.1247671,27.3736587,27.1249939,27.1250657,27.6245548,27.3747584,27.3744219,27.6239626,27.6238141,27.6238801,27.8718215,27.8739298,27.6247446,27.8740659,27.8731431,27.8739402,27.6245108,..
Land Surface Temperature,EN.LND.LTMP.DC,"Iran, Islamic Rep.",IRN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39.1262023,35.3766344,34.6265501,33.6258466,34.3761348,34.1259956,34.3756561,33.6259233,34.1254915,33.3755308,35.1258237,34.1254654,33.6253118,34.6256612,34.3760991,34.6258924,35.37578,35.3760113,35.1258498,33.8744217,33.8745975,36.1253434,..
Land Surface Temperature,EN.LND.LTMP.DC,Iraq,IRQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39.1229241,36.6212787,36.1223333,35.8732786,35.3753798,35.3759072,34.6258762,35.123503,35.1236471,35.1238231,36.3734144,34.6236602,35.6250318,34.6234142,35.8740914,35.6232009,36.3743743,36.3739098,35.8746157,36.6226752,37.6273083,38.1250696,..
Land Surface Temperature,EN.LND.LTMP.DC,Ireland,IRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.8439806,11.1556653,11.5947469,12.2812372,11.7191286,12.0941855,12.218516,12.4686855,10.8435441,11.34366,11.3433613,11.4368265,10.8440058,12.0312146,11.9062357,11.4685326,11.8441311,11.7188123,12.4677383,11.6560309,11.4051478,12.4066632,..
Land Surface Temperature,EN.LND.LTMP.DC,Israel,ISR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.6838618,33.1905248,33.0614637,33.1823852,32.81338,32.6876762,32.9408121,32.9410214,33.3156069,33.4383811,34.4390722,32.6925485,33.3137708,33.440104,33.1886465,32.5588154,33.810843,33.6903591,33.3119968,33.3131258,33.4398937,34.3117709,..
Land Surface Temperature,EN.LND.LTMP.DC,Italy,ITA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.8761522,19.1242177,19.8755676,21.1269717,19.3756383,19.1249035,20.1270753,20.6250142,20.1255576,20.1257259,18.8766585,20.6257497,20.6263955,19.8772811,20.1263592,20.6255888,20.1275993,21.1258507,20.1258887,20.6273965,20.8753859,20.3760802,..
Land Surface Temperature,EN.LND.LTMP.DC,Jamaica,JAM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.932051,27.3124701,27.4385052,27.4363307,27.6876448,27.4347678,27.5590205,27.1900561,27.18768,27.5593652,27.4360431,27.3127396,27.3107631,27.8147513,27.9362612,28.1858982,27.5592292,27.1844465,27.31045,27.810439,28.0602486,27.4360138,..
Land Surface Temperature,EN.LND.LTMP.DC,Japan,JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.1254636,14.3767198,14.8751303,14.0620761,15.3749626,14.373245,14.124837,15.3764164,14.6880834,14.6249687,14.8766048,14.1255373,14.1259975,14.6251209,14.6249213,15.3772461,15.3130861,14.3744507,15.3741502,15.3131814,15.3754343,15.3114993,..
Land Surface Temperature,EN.LND.LTMP.DC,Jordan,JOR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.8121561,34.5621465,34.1881536,34.0630539,33.9366661,33.4372668,33.9375986,33.6867824,34.4379685,34.4372621,35.3119276,33.8134688,34.5616601,34.0627109,34.4380044,33.8127731,34.8121712,34.8133236,34.1857102,34.4362026,34.8131816,35.5630906,..
