Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Land Surface Temperature,EN.LND.LTMP.DC,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.8693367,26.0391844,25.7728406,25.8339704,26.3198752,25.823289,25.8803393,26.2571629,26.2428883,26.0116234,26.3217764,26.0124096,25.7728112,26.0706881,26.2558552,26.4116239,26.6797266,26.3341338,26.537368,26.4472313,26.75251,26.5250771,..
Land Surface Temperature,EN.LND.LTMP.DC,Panama,PAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.9348576,27.4350487,27.1874852,27.5630642,27.1858386,27.3106934,27.1866296,27.3119534,27.1868869,27.1859642,27.3734087,27.0611984,27.1846827,27.3124388,27.31203,27.6854541,27.9369672,27.5627868,27.5622635,27.8105023,27.6868404,27.1853772,..
Land Surface Temperature,EN.LND.LTMP.DC,Papua New Guinea,PNG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.0628511,26.437927,26.1880834,26.1885954,26.3130221,26.0628437,26.1882212,26.062974,26.0626734,26.3135829,26.4375543,26.377688,26.3135055,26.3126892,26.5636472,26.6885399,26.4380874,26.5627542,26.6883927,26.3125105,26.5635884,26.5634996,..
Land Surface Temperature,EN.LND.LTMP.DC,Paraguay,PRY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.0310312,29.4062545,30.2814767,29.4377025,29.0629721,29.3434441,29.2185501,29.5313193,29.2812895,29.9373788,29.3120516,29.2811256,29.4061313,29.8128673,28.7811523,28.9363895,28.280862,29.7188078,28.3437014,29.8436814,31.1871914,30.6882972,..
Land Surface Temperature,EN.LND.LTMP.DC,Peru,PER,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.3761104,26.8766037,26.6259367,26.6277005,26.6278989,27.1303183,26.6275715,26.6249806,26.8781765,26.8776256,27.3762962,26.6251942,26.8762981,26.8749974,27.1294274,27.3783486,27.6305629,26.8736018,26.8749194,27.1274364,27.3748917,26.8735117,..
Land Surface Temperature,EN.LND.LTMP.DC,Philippines,PHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.8117447,27.8123091,28.0623123,28.1871678,27.9373681,28.1877028,27.8124662,28.3124945,27.5622019,27.6874647,28.686818,27.5626325,27.9366781,28.0617676,28.1877194,28.4377471,28.8115205,27.8136732,28.187219,28.687138,28.4372098,27.8117087,..
Land Surface Temperature,EN.LND.LTMP.DC,Poland,POL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.9377284,11.312396,13.562637,12.6869676,12.4379568,13.4371563,12.4374828,14.4371939,14.1877362,13.062307,10.9375293,13.5621676,12.9375539,13.3125298,14.4375554,14.9376174,14.0624543,13.4373004,15.937271,15.4372945,14.4378079,12.6880541,..
Land Surface Temperature,EN.LND.LTMP.DC,Portugal,PRT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.6873662,21.811228,22.7185913,23.0618939,23.3106571,24.1881629,23.3135309,22.7177548,22.2794805,23.6861426,22.3132271,23.3126288,23.1860755,22.8121339,22.5618859,23.8118584,22.8127682,24.8121469,22.906568,23.4364716,23.1869046,22.8125554,..
Land Surface Temperature,EN.LND.LTMP.DC,Qatar,QAT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.4671979,39.655516,39.6568613,37.9058506,38.343872,37.7799154,37.969218,38.281989,37.7820135,37.1561616,38.9044337,37.4059771,38.1573869,37.8439825,38.8445723,38.7184735,38.8429861,39.2184491,39.2813717,39.3439884,39.4688118,40.406681,..
Land Surface Temperature,EN.LND.LTMP.DC,Romania,ROU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.3131141,16.3126252,17.1877401,16.9377758,16.3132564,15.0627731,15.3111764,18.5621399,16.6879545,18.0631779,15.4377386,17.1876064,17.9377177,17.5633163,18.6876707,18.4383631,17.0629686,17.9372762,18.0621963,18.8120269,18.1848245,17.4377448,..
Land Surface Temperature,EN.LND.LTMP.DC,Rwanda,RWA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.5615305,26.0622401,26.9360102,27.5626598,27.3107287,27.066395,27.9366253,26.6852321,26.5632299,26.8156644,27.4362112,26.0591614,26.5614258,27.5682692,26.8114223,27.3095088,28.1892702,27.9346647,26.815385,26.8094935,26.9402646,26.9385388,..
Land Surface Temperature,EN.LND.LTMP.DC,Samoa,WSM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.9396247,25.0725615,25.567665,25.3122198,25.6859215,25.3094683,24.8157014,25.2214603,24.9406451,25.0574303,25.6851692,25.4418041,25.6889236,25.3147413,25.3449135,25.186954,25.4394878,25.8208667,25.8099458,25.8116548,25.8174498,25.6885721,..
Land Surface Temperature,EN.LND.LTMP.DC,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.8251459,19.9593995,19.2319847,21.2951163,19.4738183,17.8011111,19.6457637,21.8257383,19.8954075,20.0928571,17.3272727,20.1989922,19.8873563,19.8277113,19.5797674,20.1376843,19.1654694,21.6154545,20.1397093,20.3718182,20.4055556,20.6355733,..
Land Surface Temperature,EN.LND.LTMP.DC,Sao Tome and Principe,STP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.9696753,24.3396357,25.1542882,24.9622999,24.4629185,24.5985949,24.7246872,24.6573787,24.6565307,24.53891,24.7748744,24.5915426,24.404736,25.2216922,24.9729247,24.842618,25.4103748,24.7814661,25.0915968,25.5942791,25.7793901,25.5905743,..
Land Surface Temperature,EN.LND.LTMP.DC,Saudi Arabia,SAU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,43.3125732,41.0623976,40.6888359,40.0635778,40.1877813,39.9387299,39.5620307,39.8123963,39.4385628,39.5622523,40.4373035,39.4379896,39.5630358,39.4373881,40.4372397,40.0617484,40.6881501,40.5624614,40.0629206,40.5632107,40.8127803,41.3134485,..
Land Surface Temperature,EN.LND.LTMP.DC,Senegal,SEN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.1892746,38.5635871,37.9386811,36.0638776,36.6870609,36.3442906,36.9375101,37.5632561,36.4384886,37.0640836,36.3136864,36.9387513,35.7184295,37.6886933,37.6884104,35.9066607,37.3132276,36.8134763,37.3142474,38.1891634,36.9379879,37.4383355,..
Land Surface Temperature,EN.LND.LTMP.DC,Serbia,SRB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.1868894,17.5622229,18.0648179,18.4369996,17.2803023,15.9383189,17.1868227,19.4375042,18.5604474,18.4383687,17.0623806,18.3419208,19.0612269,18.8131124,18.5943209,19.0641734,17.5635085,19.1874444,18.9393493,19.5626875,18.6868027,19.0637254,..
Land Surface Temperature,EN.LND.LTMP.DC,Seychelles,SYC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.3067735,26.1372173,25.5422753,25.8896102,25.7718687,25.5118095,25.6722071,25.611756,25.8286691,26.1726973,25.9094838,25.6095961,25.9815619,26.2888367,25.8557609,26.2724656,25.9558809,26.1672515,26.0415266,26.296093,26.1090128,26.2996898,..
Land Surface Temperature,EN.LND.LTMP.DC,Sierra Leone,SLE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.1560471,27.593411,27.2811593,27.8438325,27.2181726,26.6556397,27.6562971,27.8440002,27.3441734,28.3435288,27.7813315,27.4679941,27.5929715,28.4058431,28.3430003,28.0308563,29.0318188,27.8432926,28.2188177,29.0304801,28.5923224,28.2192086,..
Land Surface Temperature,EN.LND.LTMP.DC,Singapore,SGP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.5987814,32.9830747,32.7668827,32.466792,32.7736095,32.9703658,32.4921921,32.6643114,32.5385957,33.6618525,33.0257744,32.5370217,32.7121622,32.962611,33.7829942,33.336152,33.6073138,33.2092875,34.0851399,34.461925,33.9058549,33.528687,..
Land Surface Temperature,EN.LND.LTMP.DC,Slovak Republic,SVK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.9413258,11.4383746,14.0627866,13.4363697,12.6852179,12.3104163,12.6885075,15.4365547,13.9362855,14.3131186,12.3106891,14.3118935,14.0632875,14.3145531,15.188489,15.0626392,14.811345,13.5638877,15.0618751,15.0627109,14.3126785,13.9377392,..
Land Surface Temperature,EN.LND.LTMP.DC,Slovenia,SVN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.0596713,13.5609088,15.0607734,14.6870549,13.4361384,12.8113755,14.0639423,15.8115697,14.9364249,14.6875322,12.9377313,15.4395134,14.6891223,15.1862852,15.8129088,15.6858457,14.6864003,15.0642345,15.5617236,15.436964,15.4358819,14.8096989,..
Land Surface Temperature,EN.LND.LTMP.DC,Solomon Islands,SLB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.1867381,25.5939409,25.0610781,25.156665,24.937185,25.3136778,24.9704863,25.2799682,25.3428522,25.2177577,25.5318784,25.7813801,25.4361427,25.779461,25.4370825,25.8129564,26.0630908,25.9368785,26.0630377,25.6895639,26.0620815,26.0624587,..
Land Surface Temperature,EN.LND.LTMP.DC,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.6877137,38.6875112,37.8129397,38.187681,37.5631514,37.5630648,37.3123421,37.9371281,38.063008,38.3128677,38.3133093,38.1873466,37.6876861,37.3126374,38.3132133,38.0628203,38.8131207,38.9378839,37.6876282,38.4381008,37.9379898,38.6880967,..
Land Surface Temperature,EN.LND.LTMP.DC,South Africa,ZAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.8747674,29.3735261,29.3735793,30.8740258,29.6238384,30.1241394,28.1243701,29.8751582,29.3751192,28.8748941,29.6246025,28.1236526,29.3749284,30.1251319,29.6247609,31.3751466,31.1245202,30.1235499,30.3751191,31.3736206,29.6236596,28.6246555,..
Land Surface Temperature,EN.LND.LTMP.DC,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.6254959,35.4380889,35.4376923,35.8133921,35.5633702,35.6875148,34.8122967,34.5633651,34.062153,35.1264375,35.6880171,35.0628425,34.1876629,34.4373525,33.93767,33.6877416,35.1254318,35.0620289,34.5624042,35.0631844,33.6876759,33.8120924,..
Land Surface Temperature,EN.LND.LTMP.DC,Spain,ESP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.1228926,22.1242356,22.8764682,22.623956,22.1245964,23.3751883,22.872269,21.8723926,21.3715457,23.8737598,21.3742635,23.375371,23.6256642,21.8739104,23.1255357,23.6240358,23.1240409,24.3750553,22.1242536,23.8759295,22.8744121,22.3735988,..
Land Surface Temperature,EN.LND.LTMP.DC,Sri Lanka,LKA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.3129681,30.0629608,30.0632276,29.5626075,30.1880041,29.9381468,29.8126621,29.9378525,29.4379894,30.1868988,30.1866478,29.9367092,30.563757,29.8122304,30.6873576,29.5615913,30.6879203,30.4378643,30.1871765,30.5613336,30.6875471,29.685627,..
Land Surface Temperature,EN.LND.LTMP.DC,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.7184837,27.536921,27.5819758,27.7108726,26.4619591,26.26902,25.9727816,26.9735011,26.6644077,26.9688222,26.6632567,26.3392897,26.2816611,26.2969975,27.2050537,27.3931638,27.090227,26.5439941,26.8287992,27.4069678,26.9694282,27.1562871,..
Land Surface Temperature,EN.LND.LTMP.DC,St. Lucia,LCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.0922136,26.0275267,25.4629457,26.0341351,25.4075135,26.0372999,25.4721001,25.5283322,25.6635059,25.4069037,26.2775418,25.4512738,25.6507739,25.8557261,26.1393538,26.2844205,25.7959903,25.7265254,25.5939929,26.0242481,26.4072601,25.8500823,..
Land Surface Temperature,EN.LND.LTMP.DC,St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.0293937,24.8304089,24.3845862,24.7244038,24.3570872,24.9585028,24.5389214,24.660443,24.3347074,24.3457018,25.2095537,24.5416924,24.7011228,24.6037688,24.7793549,24.7275917,24.9137414,24.7888262,24.5904024,24.895019,25.2802306,24.9572252,..
Land Surface Temperature,EN.LND.LTMP.DC,Sudan,SDN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.812107,40.4372399,40.0621099,39.9370778,40.0617159,39.6868301,39.6866249,39.6872085,39.8120197,40.436853,40.5622934,39.8120434,39.1867128,40.8120323,40.0623323,39.9372791,39.9367984,39.5619772,39.6870377,40.1867348,40.3120529,40.1868374,..
Land Surface Temperature,EN.LND.LTMP.DC,Suriname,SUR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.8434047,25.9061978,26.1563691,26.0308731,26.2808367,26.1556939,25.968618,25.8434714,26.2186322,26.4063997,26.4060677,26.2811475,26.5310442,26.0310407,26.3432735,26.5316475,26.843882,26.4059394,26.1557266,26.5309535,26.59374,26.1560823,..
Land Surface Temperature,EN.LND.LTMP.DC,Sweden,SWE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.93679371,1.18806993,3.43745259,3.43726998,3.56186672,3.31174147,4.43754175,3.81222656,3.43653746,2.68691714,0.6875357,4.18719849,1.93787796,4.06238124,5.06280713,4.18702063,3.68755091,2.68743078,3.81266441,3.06208507,4.93753831,2.93792374,..
Land Surface Temperature,EN.LND.LTMP.DC,Switzerland,CHE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.3753952,9.93587339,11.9396127,12.0621628,10.9359106,10.4376312,11.0640674,11.8151627,10.3076739,10.6229902,9.56325847,12.6881797,11.0644867,10.8155064,12.1859893,12.6858763,12.4378562,12.0613888,12.6893841,11.9369179,12.9370209,11.0630417,..
Land Surface Temperature,EN.LND.LTMP.DC,Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36.562889,32.9393693,32.938076,32.6881859,32.8133077,32.4382584,32.1872648,32.1872169,32.6876565,32.6867109,34.0624776,31.6879708,32.8128054,32.437933,33.3129346,32.6877447,33.9376448,33.6866039,33.0630895,32.5624715,33.938596,35.6878318,..
Land Surface Temperature,EN.LND.LTMP.DC,Tajikistan,TJK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.6244601,12.3744245,11.8751264,11.1239725,10.8732486,9.87410366,11.8739617,12.8775486,12.8772289,9.8752466,11.3724399,12.3718776,9.62442013,12.8742877,12.1241605,12.1244855,12.6228988,11.6240951,12.6276285,11.1203745,11.1249145,11.8751279,..
Land Surface Temperature,EN.LND.LTMP.DC,Tanzania,TZA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.1255501,30.8753563,30.1248754,31.875345,31.1250287,32.1256436,30.8748887,30.6246266,30.3764015,31.3757601,31.6256598,31.1253961,31.3750896,31.6254061,30.8747119,31.3745071,31.6246375,31.6247014,30.8750299,31.3744515,30.124686,31.125632,..
Land Surface Temperature,EN.LND.LTMP.DC,Thailand,THA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.437533,30.4370756,30.8115811,30.6871968,31.062433,31.1871426,30.6873431,30.6868872,30.0622779,30.4378937,31.3126042,29.5620615,30.8122102,30.6870829,30.6867512,31.3124577,31.5630926,30.4371579,30.4383369,31.6871818,31.8124094,30.5628594,..
Land Surface Temperature,EN.LND.LTMP.DC,Timor-Leste,TLS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.9362256,28.9371904,30.1884894,28.9361816,29.8119076,29.6852533,29.6860149,28.9380372,29.5625265,30.3172824,27.8123802,28.6852689,29.3124802,28.6916829,29.5619309,29.9388531,28.8133808,28.8112389,29.8105449,30.1875677,29.5620354,28.6878595,..
Land Surface Temperature,EN.LND.LTMP.DC,Togo,TGO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.5926565,33.8125961,31.8435723,32.0311383,30.9688061,31.8444594,32.4057529,32.0310002,31.8437047,31.9687739,31.8430436,31.9684837,31.5313713,32.656278,32.5938034,32.279728,32.906091,32.9063788,32.3432016,33.5929746,33.2812468,33.2183278,..
Land Surface Temperature,EN.LND.LTMP.DC,Tonga,TON,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.5321333,24.9105782,25.0333177,25.0195383,25.2096474,24.8468424,24.8406241,24.4742854,24.2235362,24.4017416,24.8398658,24.8128989,24.7181418,25.0305014,24.9510697,25.0902295,25.6530634,25.163483,25.0204418,24.9444585,25.1024072,25.2053392,..
Land Surface Temperature,EN.LND.LTMP.DC,Trinidad and Tobago,TTO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.9711615,26.716342,26.0324066,26.9672618,26.2193435,26.9044469,26.46921,26.8424756,26.4071902,26.2145372,27.2189004,26.3418563,26.5306097,26.7174054,26.4672233,26.8393152,27.2151098,26.8460495,26.4684389,27.3433619,27.219841,26.531354,..
Land Surface Temperature,EN.LND.LTMP.DC,Tunisia,TUN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36.0630268,32.6883881,31.9386653,31.9379468,32.1873193,31.939282,32.4397188,32.6883516,32.688756,32.5638514,32.4367097,32.3126139,33.3136984,32.9382344,32.6893159,32.6877135,32.9385429,32.1877104,32.3124231,32.9375228,33.0632351,32.8112484,..
Land Surface Temperature,EN.LND.LTMP.DC,Turkiye,TUR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.1255006,22.3755305,20.8757285,21.8757341,21.1255886,21.125009,20.8758532,22.1262397,21.1257657,21.6248293,22.8740693,19.8757134,20.8749708,21.8753928,22.6254083,21.1250853,21.8750654,21.3760573,22.3743029,22.1243817,22.6247801,22.3745715,..
