Series Name,Series Code,Country Name,Country Code,1996 [YR1996],1998 [YR1998],2000 [YR2000],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Voice and Accountability: Percentile Rank,VA.PER.RNK,Lebanon,LBN,39,37.3134346008301,39.3034820556641,28.8557205200195,33.3333320617676,36.538459777832,40.3846168518066,33.6538467407227,33.6538467407227,34.1346168518066,35.5450248718262,36.0189590454102,34.7417831420898,35.2112693786621,35.2112693786621,33.4975357055664,31.0344829559326,32.019702911377,31.5270938873291,31.4009666442871,31.8840579986572,32.8502426147461,30.917875289917
Voice and Accountability: Percentile Rank,VA.PER.RNK,Lesotho,LSO,35.5,35.3233833312988,37.3134346008301,50.7462692260742,47.7611923217773,45.1923065185547,42.788459777832,52.8846168518066,47.1153831481934,45.6730766296387,45.0236968994141,44.0758285522461,45.5399055480957,53.051643371582,54.4600944519043,53.694580078125,50.2463035583496,46.7980308532715,46.305419921875,46.8599052429199,44.4444427490234,45.4106292724609,46.3768119812012
Voice and Accountability: Percentile Rank,VA.PER.RNK,Liberia,LBR,10,21.8905467987061,18.9054718017578,11.9402980804443,9.45273590087891,11.057692527771,35.0961532592773,41.8269233703613,43.75,41.8269233703613,41.7061614990234,39.8104248046875,38.4976539611816,37.5586853027344,35.6807518005371,38.9162559509277,38.4236450195313,42.8571434020996,47.7832527160645,44.4444427490234,42.9951705932617,43.4782600402832,45.8937187194824
Voice and Accountability: Percentile Rank,VA.PER.RNK,Libya,LBY,9.5,4.47761201858521,4.47761201858521,2.48756217956543,3.48258709907532,2.4038462638855,2.4038462638855,2.4038462638855,2.4038462638855,2.4038462638855,2.84360194206238,2.84360194206238,6.57277011871338,23.0046939849854,20.6572761535645,17.7339897155762,10.837438583374,8.86699485778809,9.35960578918457,6.7632851600647,7.72946882247925,12.0772943496704,10.1449279785156
Voice and Accountability: Percentile Rank,VA.PER.RNK,Liechtenstein,LIE,98.5,97.5124359130859,97.0149230957031,92.5373153686523,92.5373153686523,91.3461532592773,95.1923065185547,90.8653869628906,91.8269195556641,91.8269195556641,98.1042633056641,99.5260696411133,97.6525802612305,96.2441329956055,96.2441329956055,95.0738906860352,95.0738906860352,90.1477813720703,90.1477813720703,91.7874374389648,89.3719787597656,90.3381652832031,93.2367172241211
Voice and Accountability: Percentile Rank,VA.PER.RNK,Lithuania,LTU,75.5,74.1293563842773,73.6318435668945,73.1343307495117,74.1293563842773,77.8846130371094,74.5192337036133,74.5192337036133,74.038459777832,72.5961532592773,74.407585144043,75.3554534912109,74.6478881835938,75.1173706054688,75.5868530273438,76.3546829223633,77.3399047851563,78.3251266479492,78.3251266479492,76.8115921020508,80.1932373046875,81.159423828125,82.125602722168
Voice and Accountability: Percentile Rank,VA.PER.RNK,Luxembourg,LUX,96.5,96.5174102783203,95.0248718261719,94.0298538208008,97.0149230957031,96.6346130371094,96.1538467407227,99.5192337036133,99.5192337036133,99.5192337036133,100,98.5782012939453,99.06103515625,98.591552734375,98.591552734375,98.5221710205078,97.0443344116211,96.5517272949219,97.5369491577148,97.101448059082,97.101448059082,96.6183547973633,97.5845413208008
Voice and Accountability: Percentile Rank,VA.PER.RNK,"Macao SAR, China",MAC,60,57.2139320373535,57.7114410400391,62.1890563964844,69.651741027832,55.288459777832,60.5769233703613,57.211540222168,48.0769233703613,50,67.7725143432617,67.7725143432617,67.1361465454102,40.8450698852539,38.9671363830566,37.4384231567383,45.320198059082,44.8275871276855,43.8423652648926,42.0289840698242,35.2657012939453,37.1980667114258,33.3333320617676
Voice and Accountability: Percentile Rank,VA.PER.RNK,Madagascar,MDG,46.5,55.2238807678223,53.233829498291,45.2736320495605,48.756217956543,48.5576934814453,45.1923065185547,43.269229888916,44.711540222168,35.5769233703613,26.0663509368896,25.5924167633057,24.8826293945313,23.9436626434326,25.8215961456299,31.5270938873291,34.4827575683594,35.4679794311523,34.9753684997559,36.2318840026855,38.164249420166,37.6811599731445,36.7149772644043
Voice and Accountability: Percentile Rank,VA.PER.RNK,Malawi,MWI,49,50.7462692260742,46.766170501709,30.8457717895508,36.8159217834473,32.211540222168,31.730770111084,38.461540222168,37.5,39.9038467407227,43.1279602050781,40.7582931518555,39.4366188049316,42.2535209655762,42.7230033874512,46.7980308532715,47.290641784668,45.8128089904785,44.8275871276855,41.5458946228027,41.5458946228027,46.3768119812012,49.7584533691406
Voice and Accountability: Percentile Rank,VA.PER.RNK,Malaysia,MYS,44.5,35.8208961486816,35.3233833312988,34.3283576965332,35.3233833312988,41.3461532592773,44.711540222168,31.25,32.6923065185547,29.8076915740967,31.2796211242676,32.2274894714355,31.4553985595703,36.1502342224121,37.0892028808594,35.4679794311523,33.9901466369629,33.9901466369629,34.4827575683594,40.5797119140625,43.4782600402832,40.0966186523438,39.1304359436035
Voice and Accountability: Percentile Rank,VA.PER.RNK,Maldives,MDV,28,30.348258972168,26.3681583404541,22.8855724334717,21.3930339813232,15.865385055542,20.1923084259033,20.1923084259033,22.115385055542,37.019229888916,45.971565246582,46.445499420166,43.1924896240234,33.8028182983398,33.3333320617676,34.9753684997559,30.0492610931396,26.6009845733643,25.1231517791748,29.468599319458,32.8502426147461,36.2318840026855,37.1980667114258
Voice and Accountability: Percentile Rank,VA.PER.RNK,Mali,MLI,51,47.7611923217773,50.7462692260742,57.2139320373535,60.1990051269531,56.730770111084,58.6538467407227,56.25,54.8076934814453,54.8076934814453,50.7108993530273,54.502368927002,54.9295768737793,31.4553985595703,38.4976539611816,42.3645324707031,40.3940887451172,40.3940887451172,38.4236450195313,35.7487907409668,33.8164253234863,28.5024147033691,27.5362319946289
Voice and Accountability: Percentile Rank,VA.PER.RNK,Malta,MLT,85.5,84.0796051025391,86.5671615600586,86.5671615600586,92.0398025512695,90.3846130371094,88.9423065185547,89.9038467407227,90.8653869628906,90.8653869628906,87.6777267456055,88.6255950927734,87.7934265136719,88.2629089355469,87.7934265136719,89.1625595092773,89.1625595092773,88.6699523925781,87.1921157836914,82.6086959838867,83.0917892456055,84.5410614013672,84.0579681396484
Voice and Accountability: Percentile Rank,VA.PER.RNK,Marshall Islands,MHL,86.5,88.059700012207,87.5621871948242,88.059700012207,88.5572128295898,87.9807662963867,87.0192337036133,88.461540222168,88.461540222168,88.461540222168,87.2037887573242,84.3601913452148,86.8544616699219,84.9765243530273,88.2629089355469,86.6995086669922,86.6995086669922,88.1773376464844,88.1773376464844,77.2946853637695,85.9903411865234,87.4396133422852,87.4396133422852
Voice and Accountability: Percentile Rank,VA.PER.RNK,Martinique,MTQ,71,69.651741027832,69.651741027832,68.6567153930664,69.651741027832,74.5192337036133,70.6730804443359,65.3846130371094,62.5,62.980770111084,63.0331764221191,65.4028472900391,65.2582168579102,65.7276992797852,65.7276992797852,..,..,..,..,..,..,..,..
Voice and Accountability: Percentile Rank,VA.PER.RNK,Mauritania,MRT,33.5,29.3532333374023,24.8756217956543,25.8706474304199,26.3681583404541,17.7884616851807,22.5961532592773,25.480770111084,29.3269233703613,21.634614944458,21.8009471893311,22.748815536499,21.5962448120117,21.5962448120117,21.1267604827881,22.1674880981445,23.645320892334,24.630542755127,24.1379318237305,23.6714973449707,24.6376819610596,25.1207733154297,28.5024147033691
Voice and Accountability: Percentile Rank,VA.PER.RNK,Mauritius,MUS,73.5,77.6119384765625,76.6169128417969,71.1442794799805,72.6368179321289,75.4807662963867,73.0769195556641,75,73.5576934814453,73.0769195556641,70.6161117553711,71.0900497436523,71.8309860229492,74.1784057617188,75.1173706054688,73.8916244506836,72.9064025878906,72.9064025878906,73.3990173339844,71.0144958496094,71.4975814819336,70.5314025878906,66.6666641235352
Voice and Accountability: Percentile Rank,VA.PER.RNK,Mexico,MEX,50.5,50.2487564086914,57.2139320373535,58.7064666748047,60.6965179443359,58.6538467407227,57.6923065185547,51.9230766296387,52.4038467407227,51.9230766296387,55.4502372741699,54.9763031005859,53.051643371582,53.9906120300293,53.051643371582,48.7684745788574,44.3349761962891,43.8423652648926,42.8571434020996,45.4106292724609,45.8937187194824,44.9275360107422,43.961353302002
Voice and Accountability: Percentile Rank,VA.PER.RNK,"Micronesia, Fed. Sts.",FSM,84,76.1194000244141,78.1094512939453,77.6119384765625,81.0945281982422,75,79.3269195556641,84.1346130371094,82.6923065185547,85.0961532592773,83.4123229980469,81.9905242919922,77.4647903442383,77.9342727661133,78.8732376098633,83.7438430786133,85.2216720581055,85.7142868041992,85.2216720581055,85.9903411865234,86.4734268188477,86.9565200805664,85.9903411865234
Voice and Accountability: Percentile Rank,VA.PER.RNK,Moldova,MDA,52,51.7412948608398,46.2686576843262,32.3383102416992,32.8358192443848,29.8076915740967,30.769229888916,37.019229888916,37.019229888916,36.538459777832,37.4407577514648,46.9194297790527,51.1737098693848,47.417839050293,46.0093879699707,49.2610855102539,48.7684745788574,47.290641784668,45.8128089904785,40.0966186523438,42.0289840698242,44.4444427490234,48.3091773986816
Voice and Accountability: Percentile Rank,VA.PER.RNK,Monaco,MCO,82.5,83.0845794677734,84.5771179199219,82.0895538330078,75.1243743896484,78.3653869628906,76.4423065185547,75.961540222168,74.5192337036133,79.8076934814453,75.3554534912109,79.620849609375,72.3004684448242,72.3004684448242,73.2394332885742,77.3399047851563,79.8029556274414,73.3990173339844,74.3842391967773,69.5652160644531,68.1159439086914,69.0821228027344,68.5990371704102
Voice and Accountability: Percentile Rank,VA.PER.RNK,Mongolia,MNG,63,65.1741256713867,59.7014923095703,59.2039794921875,59.2039794921875,57.211540222168,54.3269233703613,54.8076934814453,57.211540222168,56.25,53.0805702209473,51.6587677001953,51.6431922912598,52.1126747131348,53.521125793457,56.6502456665039,56.1576347351074,56.6502456665039,56.1576347351074,56.038646697998,57.487922668457,58.4541053771973,57.487922668457
Voice and Accountability: Percentile Rank,VA.PER.RNK,Montenegro,MNE,..,32.8358192443848,32.3383102416992,49.2537307739258,51.7412948608398,53.3653831481934,55.769229888916,55.288459777832,55.288459777832,55.769229888916,55.9241714477539,55.4502372741699,55.3990592956543,56.8075103759766,56.3380279541016,53.2019691467285,50.7389144897461,49.2610855102539,50.7389144897461,49.2753639221191,47.3429946899414,48.3091773986816,53.1400947570801
Voice and Accountability: Percentile Rank,VA.PER.RNK,Morocco,MAR,36.5,42.7860679626465,34.3283576965332,34.825870513916,26.8656711578369,33.6538467407227,26.4423084259033,28.8461532592773,27.884614944458,25.9615383148193,27.962085723877,28.9099521636963,27.6995296478271,29.1079807281494,27.2300472259521,27.5862064361572,28.5714282989502,29.5566501617432,28.5714282989502,28.9855079650879,29.468599319458,31.4009666442871,31.8840579986572
Voice and Accountability: Percentile Rank,VA.PER.RNK,Mozambique,MOZ,40.5,45.2736320495605,45.2736320495605,42.7860679626465,46.2686576843262,47.5961532592773,51.9230766296387,44.711540222168,45.6730766296387,45.1923065185547,44.5497627258301,43.6018943786621,41.3145523071289,42.7230033874512,39.4366188049316,39.4088668823242,37.9310340881348,34.4827575683594,33.9901466369629,32.3671493530273,30.917875289917,30.917875289917,31.4009666442871
Voice and Accountability: Percentile Rank,VA.PER.RNK,Myanmar,MMR,2,1.49253726005554,0.497512429952621,0.995024859905243,0.497512429952621,0,0.480769217014313,0.480769217014313,0.480769217014313,0.480769217014313,0.947867274284363,1.42180097103119,3.28638505935669,5.16431903839111,7.98122072219849,9.85221672058105,14.2857141494751,24.1379318237305,23.645320892334,23.1884059906006,23.1884059906006,22.2222213745117,4.8309178352356
Voice and Accountability: Percentile Rank,VA.PER.RNK,Namibia,NAM,64.5,58.2089538574219,58.7064666748047,55.7213935852051,54.2288551330566,57.6923065185547,59.6153831481934,60.0961532592773,59.1346168518066,59.6153831481934,58.2938385009766,57.8199043273926,57.7464790344238,60.0938949584961,59.6244125366211,66.0098495483398,67.4876861572266,66.9950714111328,65.5172424316406,61.835750579834,63.7681159973145,63.7681159973145,63.2850227355957
Voice and Accountability: Percentile Rank,VA.PER.RNK,Nauru,NRU,76,77.1144256591797,75.1243743896484,73.6318435668945,84.5771179199219,83.1730804443359,82.211540222168,83.6538467407227,82.211540222168,84.1346130371094,84.3601913452148,82.4644546508789,84.0375595092773,84.0375595092773,82.1596221923828,71.9211807250977,65.0246276855469,64.0394058227539,63.5467987060547,59.9033813476563,61.835750579834,59.9033813476563,59.4202880859375
Voice and Accountability: Percentile Rank,VA.PER.RNK,Nepal,NPL,49.5,44.2786064147949,42.7860679626465,24.8756217956543,22.3880596160889,17.3076915740967,14.4230766296387,23.0769233703613,30.769229888916,32.211540222168,33.6492881774902,33.6492881774902,32.3943672180176,28.1690139770508,30.5164318084717,33.0049247741699,32.019702911377,37.9310340881348,39.4088668823242,39.613525390625,39.613525390625,42.0289840698242,42.9951705932617
Voice and Accountability: Percentile Rank,VA.PER.RNK,Netherlands,NLD,97,99.5024871826172,98.0099487304688,96.0198974609375,96.0198974609375,98.0769195556641,99.038459777832,98.5576934814453,99.038459777832,97.5961532592773,96.2085342407227,96.2085342407227,96.7136154174805,97.1830978393555,96.7136154174805,98.0295562744141,99.014778137207,98.5221710205078,96.5517272949219,95.6521759033203,96.6183547973633,98.0676345825195,96.6183547973633
Voice and Accountability: Percentile Rank,VA.PER.RNK,Netherlands Antilles,ANT,..,..,..,..,..,64.4230804443359,70.6730804443359,65.3846130371094,62.5,62.980770111084,56.8720397949219,57.3459701538086,57.2769966125488,59.6244125366211,58.6854476928711,..,..,..,..,..,..,..,..
Voice and Accountability: Percentile Rank,VA.PER.RNK,New Zealand,NZL,100,99.0049743652344,100,98.0099487304688,100,96.1538467407227,98.0769195556641,97.5961532592773,97.5961532592773,97.1153869628906,97.1563949584961,97.1563949584961,98.1220626831055,97.6525802612305,97.6525802612305,96.5517272949219,98.0295562744141,98.0295562744141,98.5221710205078,99.5169067382813,98.0676345825195,99.0338134765625,99.0338134765625
Voice and Accountability: Percentile Rank,VA.PER.RNK,Nicaragua,NIC,52.5,52.7363166809082,47.7611923217773,46.766170501709,53.233829498291,48.0769233703613,40.8653831481934,40.3846168518066,39.4230766296387,34.6153831481934,34.1232223510742,33.1753540039063,29.577465057373,30.5164318084717,33.8028182983398,34.4827575683594,32.5123138427734,28.0788173675537,27.0935955047607,18.3574886322021,18.3574886322021,18.3574886322021,14.4927539825439
Voice and Accountability: Percentile Rank,VA.PER.RNK,Niger,NER,8.5,11.4427862167358,48.2587051391602,43.2835807800293,43.2835807800293,42.3076934814453,39.9038467407227,36.0576934814453,35.0961532592773,33.6538467407227,28.4360198974609,29.3838863372803,38.9671363830566,39.4366188049316,38.0281677246094,40.8866996765137,39.9014778137207,33.0049247741699,33.4975357055664,30.4347820281982,29.9516906738281,33.8164253234863,34.7826080322266
Voice and Accountability: Percentile Rank,VA.PER.RNK,Nigeria,NGA,7,15.9203977584839,32.8358192443848,29.8507461547852,29.3532333374023,24.519229888916,23.5576915740967,29.8076915740967,25.480770111084,27.4038467407227,25.1184825897217,27.962085723877,27.2300472259521,27.2300472259521,27.6995296478271,29.5566501617432,34.9753684997559,34.9753684997559,35.4679794311523,32.8502426147461,34.2995185852051,32.3671493530273,30.4347820281982
Voice and Accountability: Percentile Rank,VA.PER.RNK,Niue,NIU,..,..,..,..,..,..,..,..,..,..,35.0710906982422,35.5450248718262,33.3333320617676,32.8638496398926,32.3943672180176,..,..,..,..,96.6183547973633,94.6859893798828,87.9227066040039,79.7101440429688
Voice and Accountability: Percentile Rank,VA.PER.RNK,North Macedonia,MKD,37.5,45.7711448669434,38.8059692382813,43.7810935974121,46.766170501709,44.711540222168,46.1538467407227,52.4038467407227,55.769229888916,54.3269233703613,54.9763031005859,53.0805702209473,47.417839050293,48.8262901306152,46.948356628418,43.8423652648926,40.8866996765137,38.9162559509277,41.8719215393066,43.961353302002,44.9275360107422,50.2415466308594,52.1739120483398
Voice and Accountability: Percentile Rank,VA.PER.RNK,Norway,NOR,97.5,96.0198974609375,95.5223846435547,97.0149230957031,96.5174102783203,98.5576934814453,98.5576934814453,99.038459777832,100,100,99.052131652832,100,100,100,100,100,100,100,100,100,100,100,100
Voice and Accountability: Percentile Rank,VA.PER.RNK,Oman,OMN,26,22.3880596160889,26.8656711578369,26.3681583404541,25.3731346130371,28.8461532592773,22.115385055542,16.8269233703613,17.7884616851807,17.7884616851807,16.1137447357178,18.0094795227051,18.7793426513672,16.9014091491699,17.3708915710449,19.2118225097656,20.6896553039551,19.7044334411621,19.2118225097656,19.3236713409424,16.9082126617432,16.9082126617432,16.425121307373
Voice and Accountability: Percentile Rank,VA.PER.RNK,Pakistan,PAK,31.5,33.3333320617676,12.93532371521,15.9203977584839,14.9253730773926,16.8269233703613,20.6730766296387,24.519229888916,21.1538467407227,25.480770111084,24.1706161499023,27.488151550293,25.8215961456299,24.8826293945313,25.3521118164063,27.0935955047607,27.0935955047607,27.5862064361572,28.0788173675537,25.1207733154297,22.7053146362305,23.6714973449707,25.1207733154297
Voice and Accountability: Percentile Rank,VA.PER.RNK,Palau,PLW,82.5,83.0845794677734,84.5771179199219,82.0895538330078,89.0547256469727,87.9807662963867,87.9807662963867,89.4230804443359,89.4230804443359,89.9038467407227,89.5734634399414,89.0995254516602,89.6713638305664,89.2018814086914,89.2018814086914,88.6699523925781,88.6699523925781,89.6551742553711,89.1625595092773,85.9903411865234,82.125602722168,83.0917892456055,83.0917892456055
Voice and Accountability: Percentile Rank,VA.PER.RNK,Panama,PAN,55,63.6815910339355,66.1691513061523,67.164176940918,63.6815910339355,64.9038467407227,62.980770111084,66.3461532592773,66.8269195556641,66.8269195556641,67.2985763549805,64.9289093017578,64.7887344360352,62.4413146972656,61.0328636169434,63.5467987060547,66.0098495483398,64.5320205688477,64.0394058227539,66.1835784912109,66.1835784912109,64.2512054443359,62.3188400268555
Voice and Accountability: Percentile Rank,VA.PER.RNK,Papua New Guinea,PNG,53.5,51.243782043457,50.2487564086914,44.7761192321777,41.7910461425781,36.0576934814453,38.9423065185547,46.6346168518066,50,48.5576934814453,47.3933639526367,48.8151664733887,47.8873252868652,46.478874206543,47.8873252868652,49.7536964416504,49.2610855102539,50.7389144897461,51.7241363525391,49.7584533691406,50.2415466308594,46.8599052429199,47.8260879516602
Voice and Accountability: Percentile Rank,VA.PER.RNK,Paraguay,PRY,46,42.2885589599609,31.8407955169678,35.8208961486816,37.8109436035156,34.1346168518066,35.5769233703613,37.5,42.788459777832,44.711540222168,43.6018943786621,45.971565246582,46.0093879699707,44.6009407043457,44.6009407043457,45.320198059082,44.8275871276855,44.3349761962891,44.3349761962891,48.3091773986816,48.3091773986816,48.7922706604004,46.8599052429199
Voice and Accountability: Percentile Rank,VA.PER.RNK,Peru,PER,34.5,31.343282699585,36.8159217834473,54.7263679504395,51.243782043457,45.6730766296387,50,50.961540222168,51.4423065185547,52.4038467407227,51.1848335266113,52.6066360473633,53.521125793457,54.4600944519043,52.1126747131348,54.679801940918,54.679801940918,55.1724128723145,55.1724128723145,54.1062812805176,55.5555572509766,55.5555572509766,53.6231880187988
Voice and Accountability: Percentile Rank,VA.PER.RNK,Philippines,PHL,58.5,62.1890563964844,56.7164192199707,53.7313423156738,52.7363166809082,50.480770111084,50.480770111084,44.230770111084,45.1923065185547,44.230770111084,46.9194297790527,47.8672981262207,48.3568077087402,47.8873252868652,48.8262901306152,52.709358215332,51.2315254211426,51.2315254211426,48.7684745788574,47.3429946899414,45.4106292724609,41.062801361084,39.613525390625
Voice and Accountability: Percentile Rank,VA.PER.RNK,Poland,POL,80,81.0945281982422,81.0945281982422,80.5970153808594,79.1044769287109,82.211540222168,78.3653869628906,73.5576934814453,73.0769195556641,75.961540222168,80.0947875976563,80.0947875976563,80.2816925048828,82.6291046142578,79.3427200317383,82.2660064697266,81.7733993530273,74.3842391967773,72.4137954711914,70.5314025878906,69.0821228027344,66.6666641235352,63.7681159973145
Voice and Accountability: Percentile Rank,VA.PER.RNK,Portugal,PRT,94.5,94.5273666381836,92.0398025512695,91.0447769165039,93.0348281860352,92.3076934814453,91.8269195556641,90.3846130371094,90.3846130371094,89.4230804443359,86.7298583984375,83.8862533569336,84.5070419311523,81.2206573486328,82.6291046142578,82.7586212158203,84.7290649414063,86.2068939208984,88.6699523925781,87.4396133422852,88.4057998657227,89.8550720214844,89.8550720214844
Voice and Accountability: Percentile Rank,VA.PER.RNK,Puerto Rico,PRI,83,83.5820922851563,83.5820922851563,75.1243743896484,75.6218872070313,76.9230804443359,80.288459777832,87.0192337036133,86.538459777832,87.0192337036133,72.511848449707,72.9857788085938,69.0140838623047,68.5446014404297,67.6056365966797,71.4285736083984,59.1133003234863,60.5911331176758,63.0541877746582,62.8019332885742,61.3526573181152,61.835750579834,61.835750579834
Voice and Accountability: Percentile Rank,VA.PER.RNK,Qatar,QAT,26.5,26.8656711578369,29.3532333374023,27.3631839752197,27.8606967926025,35.5769233703613,32.6923065185547,25,19.7115383148193,18.75,19.4312801361084,18.9573459625244,17.3708915710449,21.1267604827881,20.1877937316895,16.7487678527832,16.7487678527832,16.2561569213867,15.2709360122681,14.4927539825439,13.5265703201294,14.0096616744995,17.3913040161133
Voice and Accountability: Percentile Rank,VA.PER.RNK,Reunion,REU,..,..,..,..,..,88.461540222168,90.8653869628906,91.3461532592773,89.9038467407227,88.9423065185547,89.0995254516602,90.5213241577148,90.1408462524414,90.1408462524414,90.1408462524414,..,..,..,..,..,..,..,..
Voice and Accountability: Percentile Rank,VA.PER.RNK,Romania,ROU,59.5,60.6965179443359,63.6815910339355,60.6965179443359,57.7114410400391,60.0961532592773,61.0576934814453,62.980770111084,61.0576934814453,62.019229888916,60.1895751953125,59.2417068481445,58.6854476928711,57.7464790344238,57.7464790344238,60.5911331176758,63.5467987060547,65.5172424316406,67.4876861572266,64.7342987060547,64.2512054443359,65.2173919677734,64.2512054443359
Voice and Accountability: Percentile Rank,VA.PER.RNK,Rwanda,RWA,5.5,9.95024871826172,6.96517419815063,7.46268653869629,10.4477615356445,8.65384578704834,13.4615383148193,13.4615383148193,11.057692527771,12.0192308425903,11.8483409881592,11.8483409881592,11.7370891571045,13.6150236129761,15.023473739624,17.2413787841797,17.2413787841797,15.7635469436646,16.7487678527832,16.425121307373,18.8405799865723,18.8405799865723,22.2222213745117
Voice and Accountability: Percentile Rank,VA.PER.RNK,Samoa,WSM,70.5,67.6616897583008,71.6417922973633,70.1492538452148,70.6467666625977,70.6730804443359,67.788459777832,68.2692337036133,66.3461532592773,65.3846130371094,63.5071105957031,59.7156410217285,59.6244125366211,59.1549301147461,60.0938949584961,69.9507369995117,71.4285736083984,71.4285736083984,72.9064025878906,72.4637680053711,71.9806747436523,72.4637680053711,69.0821228027344
