Series Name,Series Code,Country Name,Country Code,1996 [YR1996],1998 [YR1998],2000 [YR2000],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Voice and Accountability: Percentile Rank,VA.PER.RNK,San Marino,SMR,88.5,90.5472640991211,91.0447769165039,89.0547256469727,88.059700012207,86.0576934814453,86.0576934814453,88.461540222168,88.461540222168,88.461540222168,88.6255950927734,88.1516571044922,89.2018814086914,89.2018814086914,88.7323913574219,87.1921157836914,87.6847305297852,88.1773376464844,88.1773376464844,85.9903411865234,86.9565200805664,85.0241546630859,85.5072479248047
Voice and Accountability: Percentile Rank,VA.PER.RNK,Sao Tome and Principe,STP,61,64.1791076660156,64.1791076660156,64.6766204833984,56.2189064025879,52.8846168518066,53.8461532592773,55.769229888916,53.8461532592773,53.8461532592773,54.502368927002,53.554500579834,55.8685455322266,55.8685455322266,54.9295768737793,58.6206893920898,57.1428565979004,57.1428565979004,56.6502456665039,51.2077293395996,59.9033813476563,57.487922668457,57.9710159301758
Voice and Accountability: Percentile Rank,VA.PER.RNK,Saudi Arabia,SAU,9,5.47263669967651,5.97014904022217,3.98009943962097,5.47263669967651,10.0961542129517,6.25,3.8461537361145,5.76923084259033,4.32692289352417,3.3175356388092,3.79146909713745,2.3474178314209,2.81690144538879,2.81690144538879,2.95566511154175,3.44827580451965,4.92610836029053,5.41871929168701,5.31400966644287,5.79710149765015,5.31400966644287,6.28019332885742
Voice and Accountability: Percentile Rank,VA.PER.RNK,Senegal,SEN,54,49.2537307739258,54.7263679504395,59.7014923095703,56.7164192199707,56.25,53.3653831481934,48.5576934814453,40.8653831481934,40.8653831481934,38.8625602722168,37.4407577514648,40.3755874633789,49.2957763671875,51.6431922912598,58.1280784606934,57.6354675292969,57.6354675292969,57.1428565979004,54.5893707275391,54.1062812805176,55.0724639892578,54.5893707275391
Voice and Accountability: Percentile Rank,VA.PER.RNK,Serbia,SRB,14,19.4029846191406,30.348258972168,48.756217956543,44.2786064147949,43.269229888916,43.269229888916,54.3269233703613,56.730770111084,56.730770111084,57.3459701538086,55.9241714477539,56.3380279541016,56.3380279541016,57.2769966125488,55.6650238037109,55.1724128723145,53.694580078125,49.7536964416504,44.9275360107422,43.961353302002,40.5797119140625,41.062801361084
Voice and Accountability: Percentile Rank,VA.PER.RNK,Seychelles,SYC,54.5,54.7263679504395,52.2388076782227,52.2388076782227,50.7462692260742,59.1346168518066,56.25,50,49.038459777832,47.5961532592773,49.2891006469727,52.1327018737793,49.7652587890625,51.1737098693848,49.2957763671875,47.290641784668,49.7536964416504,50.2463035583496,53.694580078125,53.6231880187988,57.0048294067383,60.386474609375,66.1835784912109
Voice and Accountability: Percentile Rank,VA.PER.RNK,Sierra Leone,SLE,32,13.9303483963013,11.4427862167358,31.8407955169678,39.3034820556641,39.4230766296387,31.25,35.0961532592773,38.9423065185547,43.75,40.2843589782715,42.1800956726074,40.8450698852539,37.0892028808594,36.6197166442871,38.4236450195313,37.4384231567383,39.9014778137207,40.3940887451172,38.164249420166,40.0966186523438,41.5458946228027,44.9275360107422
Voice and Accountability: Percentile Rank,VA.PER.RNK,Singapore,SGP,55.5,53.233829498291,53.7313423156738,51.7412948608398,47.2636833190918,52.4038467407227,55.288459777832,34.1346168518066,35.5769233703613,35.0961532592773,40.7582931518555,40.2843589782715,45.0704231262207,51.6431922912598,50.7042236328125,45.8128089904785,41.3793106079102,40.8866996765137,41.3793106079102,41.062801361084,38.6473426818848,38.164249420166,40.5797119140625
Voice and Accountability: Percentile Rank,VA.PER.RNK,Slovak Republic,SVK,67,68.1592025756836,72.6368179321289,74.6268692016602,74.6268692016602,79.3269195556641,74.038459777832,76.4423065185547,75.4807662963867,74.038459777832,72.9857788085938,74.8815155029297,76.0563354492188,77.4647903442383,76.5258178710938,75.8620681762695,76.3546829223633,76.3546829223633,76.3546829223633,74.8792266845703,74.3961334228516,74.8792266845703,76.8115921020508
Voice and Accountability: Percentile Rank,VA.PER.RNK,Slovenia,SVN,87.5,87.5621871948242,83.0845794677734,85.0746231079102,85.572135925293,84.6153869628906,83.1730804443359,85.0961532592773,83.1730804443359,80.7692337036133,81.9905242919922,81.5165863037109,81.6901397705078,78.4037551879883,79.8122100830078,75.3694610595703,78.3251266479492,80.2955627441406,80.7881774902344,78.7439651489258,79.22705078125,78.260871887207,77.2946853637695
Voice and Accountability: Percentile Rank,VA.PER.RNK,Solomon Islands,SLB,71.5,71.1442794799805,55.7213935852051,60.1990051269531,58.7064666748047,37.5,47.1153831481934,47.1153831481934,48.5576934814453,49.519229888916,53.554500579834,49.7630348205566,49.2957763671875,48.3568077087402,48.3568077087402,56.1576347351074,58.1280784606934,62.5615768432617,62.5615768432617,64.2512054443359,62.3188400268555,63.2850227355957,61.3526573181152
Voice and Accountability: Percentile Rank,VA.PER.RNK,Somalia,SOM,1.5,1.99004971981049,3.48258709907532,7.96019887924194,3.98009943962097,1.92307686805725,3.8461537361145,4.32692289352417,3.8461537361145,3.36538457870483,2.36966824531555,2.36966824531555,1.877934217453,1.4084507226944,1.4084507226944,0.985221683979034,1.47783255577087,2.46305418014526,3.94088673591614,3.38164258003235,2.89855074882507,1.93236720561981,1.93236720561981
Voice and Accountability: Percentile Rank,VA.PER.RNK,South Africa,ZAF,73,72.6368179321289,70.6467666625977,67.6616897583008,67.6616897583008,71.6346130371094,68.75,68.75,65.8653869628906,64.9038467407227,65.8767776489258,67.2985763549805,66.6666641235352,66.1971817016602,66.1971817016602,68.9655151367188,69.9507369995117,69.4581298828125,68.9655151367188,69.0821228027344,67.6328506469727,70.0483093261719,72.4637680053711
Voice and Accountability: Percentile Rank,VA.PER.RNK,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,15.4929580688477,10.3286380767822,8.92018795013428,4.92610836029053,5.41871929168701,3.94088673591614,2.95566511154175,1.44927537441254,1.93236720561981,2.4154589176178,2.4154589176178
Voice and Accountability: Percentile Rank,VA.PER.RNK,Spain,ESP,89.5,89.5522384643555,88.5572128295898,90.0497512817383,89.5522384643555,89.4230804443359,84.1346130371094,85.5769195556641,87.0192337036133,87.5,88.1516571044922,85.3080596923828,83.0985946655273,82.1596221923828,78.4037551879883,76.8472900390625,82.7586212158203,82.2660064697266,82.2660064697266,81.6425094604492,80.6763305664063,80.6763305664063,80.1932373046875
Voice and Accountability: Percentile Rank,VA.PER.RNK,Sri Lanka,LKA,41,46.2686576843262,45.7711448669434,45.7711448669434,44.7761192321777,44.230770111084,43.75,36.538459777832,34.1346168518066,32.6923065185547,32.2274894714355,31.2796211242676,30.5164318084717,29.577465057373,28.6384983062744,28.0788173675537,36.4532012939453,43.3497543334961,43.3497543334961,45.8937187194824,42.512077331543,43.961353302002,44.4444427490234
Voice and Accountability: Percentile Rank,VA.PER.RNK,St. Kitts and Nevis,KNA,77.5,78.6069641113281,79.1044769287109,76.1194000244141,73.1343307495117,62.019229888916,87.5,87.5,87.5,83.6538467407227,85.3080596923828,87.6777267456055,85.9154891967773,86.8544616699219,86.3849792480469,84.2364501953125,73.8916244506836,79.3103485107422,79.3103485107422,76.328498840332,72.9468612670898,71.9806747436523,71.9806747436523
Voice and Accountability: Percentile Rank,VA.PER.RNK,St. Lucia,LCA,80.5,80.5970153808594,81.592041015625,82.5870666503906,84.0796051025391,68.2692337036133,88.461540222168,88.9423065185547,88.9423065185547,90.3846130371094,90.0473937988281,89.5734634399414,88.2629089355469,85.4460067749023,85.4460067749023,84.7290649414063,80.2955627441406,80.7881774902344,77.8325119018555,75.3623199462891,75.8454132080078,74.3961334228516,73.4299545288086
Voice and Accountability: Percentile Rank,VA.PER.RNK,St. Vincent and the Grenadines,VCT,79,79.1044769287109,80.0995025634766,77.6119384765625,83.0845794677734,70.1923065185547,82.6923065185547,82.6923065185547,81.25,83.1730804443359,80.568717956543,86.2559204101563,79.3427200317383,78.8732376098633,81.6901397705078,86.6995086669922,76.8472900390625,75.8620681762695,76.8472900390625,75.8454132080078,75.3623199462891,75.8454132080078,74.3961334228516
Voice and Accountability: Percentile Rank,VA.PER.RNK,Sudan,SDN,2.5,2.48756217956543,2.48756217956543,6.96517419815063,4.97512435913086,4.32692289352417,4.32692289352417,6.25,6.73076915740967,6.25,6.16113758087158,4.26540279388428,4.22535228729248,3.75586843490601,3.75586843490601,3.94088673591614,3.94088673591614,3.44827580451965,2.46305418014526,2.89855074882507,5.31400966644287,9.66183567047119,9.66183567047119
Voice and Accountability: Percentile Rank,VA.PER.RNK,Suriname,SUR,48.5,55.7213935852051,61.6915435791016,63.1840782165527,59.7014923095703,53.8461532592773,54.8076934814453,62.019229888916,65.3846130371094,67.3076934814453,59.2417068481445,58.7677726745605,59.1549301147461,58.6854476928711,59.1549301147461,64.5320205688477,59.6059112548828,61.0837440490723,60.5911331176758,57.0048294067383,59.4202880859375,59.4202880859375,58.4541053771973
Voice and Accountability: Percentile Rank,VA.PER.RNK,Sweden,SWE,95.5,98.0099487304688,98.5074615478516,98.5074615478516,98.0099487304688,99.038459777832,96.6346130371094,96.6346130371094,98.5576934814453,98.5576934814453,98.5782012939453,98.1042633056641,99.530517578125,99.530517578125,99.06103515625,99.5073928833008,99.5073928833008,99.5073928833008,99.5073928833008,98.0676345825195,99.0338134765625,97.101448059082,97.101448059082
Voice and Accountability: Percentile Rank,VA.PER.RNK,Switzerland,CHE,92,93.532341003418,93.532341003418,95.0248718261719,95.0248718261719,97.5961532592773,97.1153869628906,98.0769195556641,98.0769195556641,98.0769195556641,99.5260696411133,99.052131652832,98.591552734375,98.1220626831055,98.1220626831055,99.014778137207,98.5221710205078,97.5369491577148,98.0295562744141,99.0338134765625,97.5845413208008,98.5507278442383,98.0676345825195
Voice and Accountability: Percentile Rank,VA.PER.RNK,Syrian Arab Republic,SYR,11,6.96517419815063,5.47263669967651,5.47263669967651,5.97014904022217,7.21153831481934,7.21153831481934,4.807692527771,4.32692289352417,4.807692527771,5.68720388412476,4.7393364906311,3.75586843490601,3.28638505935669,3.28638505935669,3.44827580451965,2.95566511154175,1.47783255577087,1.97044336795807,1.93236720561981,1.44927537441254,1.44927537441254,0.966183602809906
Voice and Accountability: Percentile Rank,VA.PER.RNK,"Taiwan, China",TWN,68,70.6467666625977,73.1343307495117,74.1293563842773,73.6318435668945,78.8461532592773,76.9230804443359,70.1923065185547,69.2307662963867,68.75,71.5639801025391,72.511848449707,74.1784057617188,73.7089233398438,73.7089233398438,72.9064025878906,74.8768463134766,79.8029556274414,81.7733993530273,77.7777786254883,78.7439651489258,84.0579681396484,86.4734268188477
Voice and Accountability: Percentile Rank,VA.PER.RNK,Tajikistan,TJK,4,7.46268653869629,10.4477615356445,15.4228858947754,15.9203977584839,14.4230766296387,11.057692527771,9.13461494445801,10.5769233703613,10.0961542129517,10.4265403747559,8.53080558776855,9.85915470123291,8.45070457458496,6.1032862663269,6.89655160903931,5.9113302230835,5.9113302230835,4.92610836029053,4.8309178352356,3.86473441123962,3.86473441123962,3.38164258003235
Voice and Accountability: Percentile Rank,VA.PER.RNK,Tanzania,TZA,30,34.3283576965332,33.3333320617676,38.3084564208984,37.3134346008301,32.6923065185547,37.019229888916,39.9038467407227,44.230770111084,42.3076934814453,42.1800956726074,43.1279602050781,43.6619720458984,43.1924896240234,42.2535209655762,41.3793106079102,38.9162559509277,39.4088668823242,37.9310340881348,33.3333320617676,31.4009666442871,28.9855079650879,29.468599319458
Voice and Accountability: Percentile Rank,VA.PER.RNK,Thailand,THA,60.5,60.1990051269531,63.1840782165527,57.7114410400391,55.7213935852051,54.8076934814453,46.6346168518066,26.9230766296387,31.730770111084,30.769229888916,33.1753540039063,32.7014236450195,33.8028182983398,36.6197166442871,34.2723007202148,23.1527099609375,22.1674880981445,21.674877166748,21.1822662353516,19.8067626953125,23.6714973449707,25.6038646697998,27.0531406402588
Voice and Accountability: Percentile Rank,VA.PER.RNK,Timor-Leste,TLS,3,3.98009943962097,47.2636833190918,56.7164192199707,53.7313423156738,46.1538467407227,42.3076934814453,48.0769233703613,53.3653831481934,55.288459777832,52.6066360473633,49.2891006469727,53.9906120300293,53.521125793457,52.582160949707,50.7389144897461,54.1871910095215,54.1871910095215,57.6354675292969,57.487922668457,58.937198638916,57.9710159301758,60.386474609375
Voice and Accountability: Percentile Rank,VA.PER.RNK,Togo,TGO,17.5,14.4278602600098,13.4328355789185,10.4477615356445,13.4328355789185,13.4615383148193,12.9807691574097,14.9038457870483,17.3076915740967,19.7115383148193,20.3791465759277,20.3791465759277,23.0046939849854,18.7793426513672,23.474178314209,26.1083736419678,27.5862064361572,31.5270938873291,29.0640392303467,26.0869560241699,27.0531406402588,27.5362319946289,26.57004737854
Voice and Accountability: Percentile Rank,VA.PER.RNK,Tonga,TON,57,56.7164192199707,55.2238807678223,47.7611923217773,49.2537307739258,42.788459777832,49.038459777832,46.1538467407227,41.3461532592773,46.6346168518066,46.445499420166,56.3981056213379,56.8075103759766,58.2159614562988,62.9107971191406,69.4581298828125,70.9359588623047,68.9655151367188,67.9802932739258,70.0483093261719,67.1497573852539,67.6328506469727,69.5652160644531
Voice and Accountability: Percentile Rank,VA.PER.RNK,Trinidad and Tobago,TTO,68.5,72.1393051147461,65.6716384887695,65.6716384887695,66.1691513061523,67.3076934814453,66.8269195556641,66.8269195556641,64.9038467407227,63.461540222168,63.9810409545898,63.9810409545898,63.8497657775879,63.8497657775879,63.3802833557129,62.5615768432617,63.0541877746582,66.0098495483398,66.0098495483398,65.7004852294922,65.7004852294922,68.1159439086914,67.1497573852539
Voice and Accountability: Percentile Rank,VA.PER.RNK,Tunisia,TUN,31,24.3781089782715,23.3830852508545,20.8955230712891,21.8905467987061,22.5961532592773,21.634614944458,9.61538505554199,9.13461494445801,10.5769233703613,9.95260620117188,9.00473976135254,35.6807518005371,43.6619720458984,45.0704231262207,55.1724128723145,55.6650238037109,56.1576347351074,53.2019691467285,53.1400947570801,55.0724639892578,56.5217399597168,54.1062812805176
Voice and Accountability: Percentile Rank,VA.PER.RNK,Turkiye,TUR,45.5,31.8407955169678,40.2985076904297,42.2885589599609,45.7711448669434,49.519229888916,50.961540222168,45.6730766296387,46.1538467407227,46.1538467407227,45.497631072998,44.5497627258301,44.1314544677734,41.7840385437012,40.8450698852539,36.4532012939453,35.4679794311523,30.0492610931396,27.5862064361572,24.6376819610596,24.1545886993408,24.1545886993408,23.6714973449707
Voice and Accountability: Percentile Rank,VA.PER.RNK,Turkmenistan,TKM,6.5,4.97512435913086,3.98009943962097,1.49253726005554,0.995024859905243,0.961538434028625,1.44230771064758,0.961538434028625,0.961538434028625,1.44230771064758,1.89573454856873,1.89573454856873,0.938967108726501,0,0.469483554363251,0,0,0.492610841989517,0.985221683979034,0.966183602809906,0.966183602809906,0.966183602809906,1.44927537441254
Voice and Accountability: Percentile Rank,VA.PER.RNK,Tuvalu,TUV,88.5,90.5472640991211,91.0447769165039,87.0646743774414,81.0945281982422,62.980770111084,65.3846130371094,73.0769195556641,71.1538467407227,71.6346130371094,69.1943130493164,69.1943130493164,68.5446014404297,68.0751190185547,69.4835662841797,79.8029556274414,83.2512283325195,83.2512283325195,83.7438430786133,85.9903411865234,87.9227066040039,88.8888854980469,88.8888854980469
Voice and Accountability: Percentile Rank,VA.PER.RNK,Uganda,UGA,21,23.8805961608887,19.4029846191406,21.8905467987061,27.3631839752197,25.9615383148193,29.3269233703613,32.6923065185547,33.1730766296387,31.25,30.8056869506836,30.8056869506836,30.9859161376953,31.9248828887939,29.577465057373,30.0492610931396,29.0640392303467,28.5714282989502,31.0344829559326,28.5024147033691,28.9855079650879,29.468599319458,25.6038646697998
Voice and Accountability: Percentile Rank,VA.PER.RNK,Ukraine,UKR,39.5,43.2835807800293,30.8457717895508,33.3333320617676,30.8457717895508,28.365385055542,39.4230766296387,47.5961532592773,49.519229888916,50.480770111084,50.2369651794434,45.0236968994141,44.6009407043457,40.3755874633789,37.5586853027344,43.3497543334961,43.8423652648926,47.7832527160645,47.290641784668,43.4782600402832,46.8599052429199,51.6908226013184,49.2753639221191
Voice and Accountability: Percentile Rank,VA.PER.RNK,United Arab Emirates,ARE,37,33.8308448791504,31.343282699585,30.348258972168,22.8855724334717,26.4423084259033,25.9615383148193,20.6730766296387,23.0769233703613,22.115385055542,25.5924167633057,23.222749710083,23.474178314209,18.3098583221436,19.2488269805908,20.1970443725586,19.2118225097656,20.1970443725586,18.2266006469727,17.8743953704834,17.3913040161133,16.425121307373,16.9082126617432
Voice and Accountability: Percentile Rank,VA.PER.RNK,United Kingdom,GBR,87,87.0646743774414,91.5422897338867,90.5472640991211,90.5472640991211,95.1923065185547,92.3076934814453,94.2307662963867,92.788459777832,92.3076934814453,91.9431304931641,91.9431304931641,92.0187759399414,92.4882659912109,92.4882659912109,90.1477813720703,92.1182250976563,93.1034469604492,93.596061706543,92.7536239624023,89.8550720214844,89.3719787597656,92.7536239624023
Voice and Accountability: Percentile Rank,VA.PER.RNK,United States,USA,91,91.0447769165039,89.0547256469727,92.0398025512695,91.0447769165039,89.9038467407227,89.9038467407227,86.538459777832,85.5769195556641,86.538459777832,84.8341217041016,85.7819900512695,86.3849792480469,87.7934265136719,84.0375595092773,81.7733993530273,84.2364501953125,84.2364501953125,81.2807846069336,79.7101440429688,76.328498840332,72.9468612670898,74.8792266845703
Voice and Accountability: Percentile Rank,VA.PER.RNK,Uruguay,URY,72.5,75.6218872070313,77.6119384765625,79.1044769287109,78.1094512939453,75.961540222168,73.5576934814453,81.25,81.7307662963867,82.6923065185547,85.7819900512695,87.2037887573242,85.4460067749023,81.6901397705078,83.5680770874023,83.2512283325195,85.7142868041992,86.6995086669922,86.6995086669922,88.4057998657227,88.8888854980469,93.7198104858398,92.2705307006836
Voice and Accountability: Percentile Rank,VA.PER.RNK,Uzbekistan,UZB,5,2.98507452011108,1.99004971981049,2.98507452011108,2.98507452011108,3.36538457870483,1.92307686805725,1.92307686805725,1.44230771064758,1.92307686805725,1.42180097103119,0.947867274284363,1.4084507226944,1.877934217453,2.3474178314209,2.46305418014526,2.46305418014526,2.95566511154175,3.44827580451965,6.28019332885742,6.28019332885742,6.28019332885742,12.5603866577148
Voice and Accountability: Percentile Rank,VA.PER.RNK,Vanuatu,VUT,66.5,67.164176940918,67.164176940918,72.1393051147461,70.1492538452148,58.1730766296387,56.730770111084,59.6153831481934,58.1730766296387,61.0576934814453,62.0853080749512,62.5592422485352,60.5633811950684,60.5633811950684,61.9718322753906,67.9802932739258,67.9802932739258,69.9507369995117,70.4433517456055,68.1159439086914,69.5652160644531,66.1835784912109,68.1159439086914
Voice and Accountability: Percentile Rank,VA.PER.RNK,"Venezuela, RB",VEN,48,54.2288551330566,49.7512435913086,35.3233833312988,35.8208961486816,29.3269233703613,27.884614944458,30.2884616851807,26.4423084259033,26.4423084259033,24.6445503234863,24.1706161499023,20.6572761535645,22.0657272338867,22.0657272338867,19.7044334411621,19.7044334411621,17.2413787841797,14.2857141494751,10.1449279785156,9.66183567047119,7.24637699127197,5.79710149765015
Voice and Accountability: Percentile Rank,VA.PER.RNK,Vietnam,VNM,16,10.4477615356445,12.4378108978271,8.95522403717041,8.4577112197876,9.13461494445801,8.65384578704834,7.692307472229,8.17307662963867,8.17307662963867,8.05687236785889,7.5829381942749,8.45070457458496,8.92018795013428,10.7981224060059,9.35960578918457,10.3448276519775,10.3448276519775,10.3448276519775,8.21256065368652,11.5942029953003,11.5942029953003,13.043478012085
Voice and Accountability: Percentile Rank,VA.PER.RNK,Virgin Islands (U.S.),VIR,..,..,..,..,..,74.038459777832,85.5769195556641,72.1153869628906,70.6730804443359,70.1923065185547,69.6682434082031,70.6161117553711,70.8920211791992,73.2394332885742,72.3004684448242,..,..,..,..,..,..,..,..
Voice and Accountability: Percentile Rank,VA.PER.RNK,West Bank and Gaza,PSE,24.5,28.8557205200195,25.8706474304199,24.3781089782715,24.3781089782715,26.9230766296387,26.9230766296387,33.1730766296387,28.365385055542,24.0384616851807,21.3270149230957,26.0663509368896,19.7183094024658,20.6572761535645,22.5352115631104,22.660099029541,21.674877166748,18.7192115783691,21.674877166748,22.2222213745117,20.7729473114014,17.3913040161133,19.3236713409424
Voice and Accountability: Percentile Rank,VA.PER.RNK,"Yemen, Rep.",YEM,27.5,26.3681583404541,24.3781089782715,14.9253730773926,23.8805961608887,20.1923084259033,17.3076915740967,16.3461532592773,16.3461532592773,12.9807691574097,12.7962083816528,11.3744077682495,9.38967132568359,9.38967132568359,11.7370891571045,11.822660446167,7.38916254043579,5.41871929168701,5.9113302230835,3.86473441123962,4.34782600402832,4.34782600402832,3.86473441123962
Voice and Accountability: Percentile Rank,VA.PER.RNK,Zambia,ZMB,38,34.825870513916,35.8208961486816,41.2935333251953,38.8059692382813,34.6153831481934,34.6153831481934,39.4230766296387,39.9038467407227,43.269229888916,36.9668235778809,38.3886260986328,42.2535209655762,44.1314544677734,44.1314544677734,44.3349761962891,45.8128089904785,36.4532012939453,36.4532012939453,35.2657012939453,36.2318840026855,34.7826080322266,35.2657012939453
Voice and Accountability: Percentile Rank,VA.PER.RNK,Zimbabwe,ZWE,30.5,25.8706474304199,15.9203977584839,10.945273399353,9.95024871826172,6.25,5.28846168518066,7.21153831481934,7.21153831481934,7.692307472229,7.5829381942749,8.05687236785889,7.98122072219849,7.51173686981201,9.85915470123291,13.7931032180786,15.7635469436646,14.7783250808716,14.7783250808716,16.9082126617432,16.425121307373,17.8743953704834,18.3574886322021
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: Worldwide Governance Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 09/23/2022,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Indicator Name,Long definition,Source,Periodicity
VA.PER.RNK,Voice and Accountability: Percentile Rank,"Voice and Accountability captures perceptions of the extent to which a country's citizens are able to participate in selecting their government, as well as freedom of expression, freedom of association, and a free media. Percentile rank indicates the country's rank among all countries covered by the aggregate indicator, with 0 corresponding to lowest rank, and 100 to highest rank.  Percentile ranks have been adjusted to correct for changes over time in the composition of the countries covered by the WGI.","Detailed documentation of the WGI, interactive tools for exploring the data, and full access to the underlying source data available at www.govindicators.org.The WGI are produced by Daniel Kaufmann (Natural Resource Governance Institute and Brookings Institution) and Aart Kraay (World Bank Development Research Group).  Please cite Kaufmann, Daniel, Aart Kraay and Massimo Mastruzzi (2010).  "The Worldwide Governance Indicators:  Methodology and Analytical Issues".  World Bank Policy Research Working Paper No. 5430 (http://papers.ssrn.com/sol3/papers.cfm?abstract_id=1682130).  The WGI do not reflect the official views of the Natural Resource Governance Institute, the Brookings Institution, the World Bank, its Executive Directors, or the countries they represent.",Annual
